folder,n_pytorch_modeling,pytorch_modeling_files,n_modular,modular_files,n_tokenization,n_processing,n_image_processing,n_feature_extraction,has_pt_modeling,has_modular,has_exact_pt_modeling,is_modular_only,is_no_modeling,all_modeling_variants
gpt_neox,1,modeling_gpt_neox.py,1,modular_gpt_neox.py,1,0,0,0,True,True,True,False,False,modeling_gpt_neox.py
gpt_neox_japanese,1,modeling_gpt_neox_japanese.py,0,,1,0,0,0,True,False,True,False,False,modeling_gpt_neox_japanese.py
gpt_oss,1,modeling_gpt_oss.py,1,modular_gpt_oss.py,0,0,0,0,True,True,True,False,False,modeling_gpt_oss.py
gpt_sw3,0,,0,,1,0,0,0,False,False,False,False,True,
gptj,1,modeling_gptj.py,0,,0,0,0,0,True,False,True,False,False,modeling_gptj.py
granite,1,modeling_granite.py,1,modular_granite.py,0,0,0,0,True,True,True,False,False,modeling_granite.py
granite4_vision,1,modeling_granite4_vision.py,1,modular_granite4_vision.py,0,1,0,0,True,True,True,False,False,modeling_granite4_vision.py
granite_speech,1,modeling_granite_speech.py,0,,0,1,0,1,True,False,True,False,False,modeling_granite_speech.py
granite_speech_plus,1,modeling_granite_speech_plus.py,1,modular_granite_speech_plus.py,0,0,0,0,True,True,True,False,False,modeling_granite_speech_plus.py
granitemoe,1,modeling_granitemoe.py,1,modular_granitemoe.py,0,0,0,0,True,True,True,False,False,modeling_granitemoe.py
granitemoehybrid,1,modeling_granitemoehybrid.py,1,modular_granitemoehybrid.py,0,0,0,0,True,True,True,False,False,modeling_granitemoehybrid.py
granitemoeshared,1,modeling_granitemoeshared.py,1,modular_granitemoeshared.py,0,0,0,0,True,True,True,False,False,modeling_granitemoeshared.py
grounding_dino,1,modeling_grounding_dino.py,1,modular_grounding_dino.py,0,1,2,0,True,True,True,False,False,modeling_grounding_dino.py
groupvit,1,modeling_groupvit.py,0,,0,0,0,0,True,False,True,False,False,modeling_groupvit.py
helium,1,modeling_helium.py,1,modular_helium.py,0,0,0,0,True,True,True,False,False,modeling_helium.py
herbert,0,,0,,1,0,0,0,False,False,False,False,True,
hgnet_v2,1,modeling_hgnet_v2.py,1,modular_hgnet_v2.py,0,0,0,0,True,True,True,False,False,modeling_hgnet_v2.py
hiera,1,modeling_hiera.py,0,,0,0,0,0,True,False,True,False,False,modeling_hiera.py
higgs_audio_v2,1,modeling_higgs_audio_v2.py,1,modular_higgs_audio_v2.py,0,1,0,0,True,True,True,False,False,modeling_higgs_audio_v2.py
higgs_audio_v2_tokenizer,1,modeling_higgs_audio_v2_tokenizer.py,1,modular_higgs_audio_v2_tokenizer.py,0,0,0,0,True,True,True,False,False,modeling_higgs_audio_v2_tokenizer.py
hubert,1,modeling_hubert.py,1,modular_hubert.py,0,0,0,0,True,True,True,False,False,modeling_hubert.py
hunyuan_v1_dense,1,modeling_hunyuan_v1_dense.py,1,modular_hunyuan_v1_dense.py,0,0,0,0,True,True,True,False,False,modeling_hunyuan_v1_dense.py
hunyuan_v1_moe,1,modeling_hunyuan_v1_moe.py,1,modular_hunyuan_v1_moe.py,0,0,0,0,True,True,True,False,False,modeling_hunyuan_v1_moe.py
hy_v3,1,modeling_hy_v3.py,1,modular_hy_v3.py,0,0,0,0,True,True,True,False,False,modeling_hy_v3.py
ibert,1,modeling_ibert.py,0,,0,0,0,0,True,False,True,False,False,modeling_ibert.py
idefics,1,modeling_idefics.py,0,,0,1,2,0,True,False,True,False,False,modeling_idefics.py
idefics2,1,modeling_idefics2.py,0,,0,1,2,0,True,False,True,False,False,modeling_idefics2.py
idefics3,1,modeling_idefics3.py,0,,0,1,2,0,True,False,True,False,False,modeling_idefics3.py
ijepa,1,modeling_ijepa.py,1,modular_ijepa.py,0,0,0,0,True,True,True,False,False,modeling_ijepa.py
imagegpt,1,modeling_imagegpt.py,0,,0,0,2,0,True,False,True,False,False,modeling_imagegpt.py
informer,1,modeling_informer.py,1,modular_informer.py,0,0,0,0,True,True,True,False,False,modeling_informer.py
instructblip,1,modeling_instructblip.py,0,,0,1,0,0,True,False,True,False,False,modeling_instructblip.py
instructblipvideo,1,modeling_instructblipvideo.py,1,modular_instructblipvideo.py,0,1,0,0,True,True,True,False,False,modeling_instructblipvideo.py
internvl,1,modeling_internvl.py,1,modular_internvl.py,0,1,0,0,True,True,True,False,False,modeling_internvl.py
jais2,1,modeling_jais2.py,1,modular_jais2.py,0,0,0,0,True,True,True,False,False,modeling_jais2.py
jamba,1,modeling_jamba.py,1,modular_jamba.py,0,0,0,0,True,True,True,False,False,modeling_jamba.py
janus,1,modeling_janus.py,1,modular_janus.py,0,1,2,0,True,True,True,False,False,modeling_janus.py
jetmoe,1,modeling_jetmoe.py,1,modular_jetmoe.py,0,0,0,0,True,True,True,False,False,modeling_jetmoe.py
jina_embeddings_v3,1,modeling_jina_embeddings_v3.py,1,modular_jina_embeddings_v3.py,0,0,0,0,True,True,True,False,False,modeling_jina_embeddings_v3.py
kosmos2,1,modeling_kosmos2.py,0,,0,1,0,0,True,False,True,False,False,modeling_kosmos2.py
kosmos2_5,1,modeling_kosmos2_5.py,0,,0,1,2,0,True,False,True,False,False,modeling_kosmos2_5.py
kyutai_speech_to_text,1,modeling_kyutai_speech_to_text.py,1,modular_kyutai_speech_to_text.py,0,1,0,1,True,True,True,False,False,modeling_kyutai_speech_to_text.py
laguna,1,modeling_laguna.py,1,modular_laguna.py,0,0,0,0,True,True,True,False,False,modeling_laguna.py
lasr,1,modeling_lasr.py,1,modular_lasr.py,1,1,0,1,True,True,True,False,False,modeling_lasr.py
layoutlm,1,modeling_layoutlm.py,0,,0,0,0,0,True,False,True,False,False,modeling_layoutlm.py
layoutlmv2,1,modeling_layoutlmv2.py,0,,1,1,2,0,True,False,True,False,False,modeling_layoutlmv2.py
layoutlmv3,1,modeling_layoutlmv3.py,0,,1,1,2,0,True,False,True,False,False,modeling_layoutlmv3.py
layoutxlm,0,,1,modular_layoutxlm.py,1,1,0,0,False,True,False,True,False,
led,1,modeling_led.py,0,,0,0,0,0,True,False,True,False,False,modeling_led.py
levit,1,modeling_levit.py,0,,0,0,2,0,True,False,True,False,False,modeling_levit.py
lfm2,1,modeling_lfm2.py,1,modular_lfm2.py,0,0,0,0,True,True,True,False,False,modeling_lfm2.py
lfm2_moe,1,modeling_lfm2_moe.py,1,modular_lfm2_moe.py,0,0,0,0,True,True,True,False,False,modeling_lfm2_moe.py
lfm2_vl,1,modeling_lfm2_vl.py,1,modular_lfm2_vl.py,0,1,1,0,True,True,True,False,False,modeling_lfm2_vl.py
lightglue,1,modeling_lightglue.py,1,modular_lightglue.py,0,0,2,0,True,True,True,False,False,modeling_lightglue.py
lighton_ocr,1,modeling_lighton_ocr.py,1,modular_lighton_ocr.py,0,1,0,0,True,True,True,False,False,modeling_lighton_ocr.py
lilt,1,modeling_lilt.py,0,,0,0,0,0,True,False,True,False,False,modeling_lilt.py
llama,1,modeling_llama.py,0,,1,0,0,0,True,False,True,False,False,modeling_llama.py
llama4,1,modeling_llama4.py,0,,0,1,1,0,True,False,True,False,False,modeling_llama4.py
llava,1,modeling_llava.py,0,,0,1,2,0,True,False,True,False,False,modeling_llava.py
llava_next,1,modeling_llava_next.py,0,,0,1,2,0,True,False,True,False,False,modeling_llava_next.py
llava_next_video,1,modeling_llava_next_video.py,1,modular_llava_next_video.py,0,1,0,0,True,True,True,False,False,modeling_llava_next_video.py
llava_onevision,1,modeling_llava_onevision.py,1,modular_llava_onevision.py,0,1,2,0,True,True,True,False,False,modeling_llava_onevision.py
longcat_flash,1,modeling_longcat_flash.py,1,modular_longcat_flash.py,0,0,0,0,True,True,True,False,False,modeling_longcat_flash.py
longformer,1,modeling_longformer.py,0,,0,0,0,0,True,False,True,False,False,modeling_longformer.py
longt5,1,modeling_longt5.py,0,,0,0,0,0,True,False,True,False,False,modeling_longt5.py
luke,1,modeling_luke.py,0,,1,0,0,0,True,False,True,False,False,modeling_luke.py
lw_detr,1,modeling_lw_detr.py,1,modular_lw_detr.py,0,0,0,0,True,True,True,False,False,modeling_lw_detr.py
lxmert,1,modeling_lxmert.py,0,,0,0,0,0,True,False,True,False,False,modeling_lxmert.py
m2m_100,1,modeling_m2m_100.py,0,,1,0,0,0,True,False,True,False,False,modeling_m2m_100.py
mamba,1,modeling_mamba.py,0,,0,0,0,0,True,False,True,False,False,modeling_mamba.py
mamba2,1,modeling_mamba2.py,0,,0,0,0,0,True,False,True,False,False,modeling_mamba2.py
marian,1,modeling_marian.py,0,,1,0,0,0,True,False,True,False,False,modeling_marian.py
markuplm,1,modeling_markuplm.py,0,,1,1,0,1,True,False,True,False,False,modeling_markuplm.py
mask2former,1,modeling_mask2former.py,1,modular_mask2former.py,0,0,2,0,True,True,True,False,False,modeling_mask2former.py
maskformer,2,modeling_maskformer.py;modeling_maskformer_swin.py,1,modular_maskformer.py,0,0,2,0,True,True,True,False,False,modeling_maskformer.py;modeling_maskformer_swin.py
mbart,1,modeling_mbart.py,0,,1,0,0,0,True,False,True,False,False,modeling_mbart.py
mbart50,0,,0,,1,0,0,0,False,False,False,False,True,
megatron_bert,1,modeling_megatron_bert.py,0,,0,0,0,0,True,False,True,False,False,modeling_megatron_bert.py
megatron_gpt2,0,,0,,0,0,0,0,False,False,False,False,True,
metaclip_2,1,modeling_metaclip_2.py,1,modular_metaclip_2.py,0,0,0,0,True,True,True,False,False,modeling_metaclip_2.py
mgp_str,1,modeling_mgp_str.py,0,,1,1,0,0,True,False,True,False,False,modeling_mgp_str.py
mimi,1,modeling_mimi.py,0,,0,0,0,0,True,False,True,False,False,modeling_mimi.py
minicpmv4_6,1,modeling_minicpmv4_6.py,1,modular_minicpmv4_6.py,0,1,2,0,True,True,True,False,False,modeling_minicpmv4_6.py
minimax,1,modeling_minimax.py,1,modular_minimax.py,0,0,0,0,True,True,True,False,False,modeling_minimax.py
minimax_m2,1,modeling_minimax_m2.py,1,modular_minimax_m2.py,0,0,0,0,True,True,True,False,False,modeling_minimax_m2.py
ministral,1,modeling_ministral.py,1,modular_ministral.py,0,0,0,0,True,True,True,False,False,modeling_ministral.py
ministral3,1,modeling_ministral3.py,1,modular_ministral3.py,0,0,0,0,True,True,True,False,False,modeling_ministral3.py
mistral,1,modeling_mistral.py,1,modular_mistral.py,0,0,0,0,True,True,True,False,False,modeling_mistral.py
mistral3,1,modeling_mistral3.py,1,modular_mistral3.py,0,0,0,0,True,True,True,False,False,modeling_mistral3.py
mistral4,1,modeling_mistral4.py,1,modular_mistral4.py,0,0,0,0,True,True,True,False,False,modeling_mistral4.py
mixtral,1,modeling_mixtral.py,1,modular_mixtral.py,0,0,0,0,True,True,True,False,False,modeling_mixtral.py
mlcd,1,modeling_mlcd.py,1,modular_mlcd.py,0,0,0,0,True,True,True,False,False,modeling_mlcd.py
mllama,1,modeling_mllama.py,0,,0,1,2,0,True,False,True,False,False,modeling_mllama.py
mluke,0,,0,,1,0,0,0,False,False,False,False,True,
mm_grounding_dino,1,modeling_mm_grounding_dino.py,1,modular_mm_grounding_dino.py,0,0,0,0,True,True,True,False,False,modeling_mm_grounding_dino.py
mobilebert,1,modeling_mobilebert.py,0,,1,0,0,0,True,False,True,False,False,modeling_mobilebert.py
mobilenet_v1,1,modeling_mobilenet_v1.py,0,,0,0,2,0,True,False,True,False,False,modeling_mobilenet_v1.py
mobilenet_v2,1,modeling_mobilenet_v2.py,0,,0,0,2,0,True,False,True,False,False,modeling_mobilenet_v2.py
mobilevit,1,modeling_mobilevit.py,0,,0,0,2,0,True,False,True,False,False,modeling_mobilevit.py
mobilevitv2,1,modeling_mobilevitv2.py,0,,0,0,0,0,True,False,True,False,False,modeling_mobilevitv2.py
modernbert,1,modeling_modernbert.py,1,modular_modernbert.py,0,0,0,0,True,True,True,False,False,modeling_modernbert.py
modernbert_decoder,1,modeling_modernbert_decoder.py,1,modular_modernbert_decoder.py,0,0,0,0,True,True,True,False,False,modeling_modernbert_decoder.py
modernvbert,1,modeling_modernvbert.py,1,modular_modernvbert.py,0,0,0,0,True,True,True,False,False,modeling_modernvbert.py
moonshine,1,modeling_moonshine.py,1,modular_moonshine.py,0,0,0,0,True,True,True,False,False,modeling_moonshine.py
moonshine_streaming,1,modeling_moonshine_streaming.py,1,modular_moonshine_streaming.py,0,1,0,0,True,True,True,False,False,modeling_moonshine_streaming.py
moshi,1,modeling_moshi.py,0,,0,0,0,0,True,False,True,False,False,modeling_moshi.py
mpnet,1,modeling_mpnet.py,0,,1,0,0,0,True,False,True,False,False,modeling_mpnet.py
mpt,1,modeling_mpt.py,0,,0,0,0,0,True,False,True,False,False,modeling_mpt.py
mra,1,modeling_mra.py,0,,0,0,0,0,True,False,True,False,False,modeling_mra.py
mt5,1,modeling_mt5.py,0,,0,0,0,0,True,False,True,False,False,modeling_mt5.py
musicflamingo,1,modeling_musicflamingo.py,1,modular_musicflamingo.py,0,1,0,0,True,True,True,False,False,modeling_musicflamingo.py
musicgen,1,modeling_musicgen.py,0,,0,1,0,0,True,False,True,False,False,modeling_musicgen.py
musicgen_melody,1,modeling_musicgen_melody.py,0,,0,1,0,1,True,False,True,False,False,modeling_musicgen_melody.py
mvp,1,modeling_mvp.py,0,,0,0,0,0,True,False,True,False,False,modeling_mvp.py
myt5,0,,0,,1,0,0,0,False,False,False,False,True,
nanochat,1,modeling_nanochat.py,1,modular_nanochat.py,0,0,0,0,True,True,True,False,False,modeling_nanochat.py
nemotron,1,modeling_nemotron.py,0,,0,0,0,0,True,False,True,False,False,modeling_nemotron.py
nemotron_h,1,modeling_nemotron_h.py,1,modular_nemotron_h.py,0,0,0,0,True,True,True,False,False,modeling_nemotron_h.py
nllb,0,,0,,1,0,0,0,False,False,False,False,True,
nllb_moe,1,modeling_nllb_moe.py,0,,0,0,0,0,True,False,True,False,False,modeling_nllb_moe.py
nomic_bert,1,modeling_nomic_bert.py,1,modular_nomic_bert.py,0,0,0,0,True,True,True,False,False,modeling_nomic_bert.py
nougat,0,,0,,1,1,2,0,False,False,False,False,True,
nystromformer,1,modeling_nystromformer.py,0,,0,0,0,0,True,False,True,False,False,modeling_nystromformer.py
olmo,1,modeling_olmo.py,1,modular_olmo.py,0,0,0,0,True,True,True,False,False,modeling_olmo.py
olmo2,1,modeling_olmo2.py,1,modular_olmo2.py,0,0,0,0,True,True,True,False,False,modeling_olmo2.py
olmo3,1,modeling_olmo3.py,1,modular_olmo3.py,0,0,0,0,True,True,True,False,False,modeling_olmo3.py
olmo_hybrid,1,modeling_olmo_hybrid.py,1,modular_olmo_hybrid.py,0,0,0,0,True,True,True,False,False,modeling_olmo_hybrid.py
olmoe,1,modeling_olmoe.py,1,modular_olmoe.py,0,0,0,0,True,True,True,False,False,modeling_olmoe.py
omdet_turbo,1,modeling_omdet_turbo.py,0,,0,1,0,0,True,False,True,False,False,modeling_omdet_turbo.py
oneformer,1,modeling_oneformer.py,0,,0,1,2,0,True,False,True,False,False,modeling_oneformer.py
openai,1,modeling_openai.py,0,,1,0,0,0,True,False,True,False,False,modeling_openai.py
openai_privacy_filter,1,modeling_openai_privacy_filter.py,1,modular_openai_privacy_filter.py,0,0,0,0,True,True,True,False,False,modeling_openai_privacy_filter.py
opt,1,modeling_opt.py,0,,0,0,0,0,True,False,True,False,False,modeling_opt.py
ovis2,1,modeling_ovis2.py,1,modular_ovis2.py,0,1,2,0,True,True,True,False,False,modeling_ovis2.py
owlv2,1,modeling_owlv2.py,1,modular_owlv2.py,0,1,2,0,True,True,True,False,False,modeling_owlv2.py
owlvit,1,modeling_owlvit.py,0,,0,1,2,0,True,False,True,False,False,modeling_owlvit.py
paddleocr_vl,1,modeling_paddleocr_vl.py,1,modular_paddleocr_vl.py,0,1,2,0,True,True,True,False,False,modeling_paddleocr_vl.py
paligemma,1,modeling_paligemma.py,0,,0,1,0,0,True,False,True,False,False,modeling_paligemma.py
parakeet,1,modeling_parakeet.py,1,modular_parakeet.py,1,1,0,1,True,True,True,False,False,modeling_parakeet.py
patchtsmixer,1,modeling_patchtsmixer.py,0,,0,0,0,0,True,False,True,False,False,modeling_patchtsmixer.py
patchtst,1,modeling_patchtst.py,0,,0,0,0,0,True,False,True,False,False,modeling_patchtst.py
pe_audio,1,modeling_pe_audio.py,1,modular_pe_audio.py,0,1,0,1,True,True,True,False,False,modeling_pe_audio.py
pe_audio_video,1,modeling_pe_audio_video.py,1,modular_pe_audio_video.py,0,1,0,0,True,True,True,False,False,modeling_pe_audio_video.py
pe_video,1,modeling_pe_video.py,1,modular_pe_video.py,0,1,0,0,True,True,True,False,False,modeling_pe_video.py
pegasus,1,modeling_pegasus.py,0,,1,0,0,0,True,False,True,False,False,modeling_pegasus.py
pegasus_x,1,modeling_pegasus_x.py,0,,0,0,0,0,True,False,True,False,False,modeling_pegasus_x.py
perceiver,1,modeling_perceiver.py,0,,1,0,2,0,True,False,True,False,False,modeling_perceiver.py
perception_lm,1,modeling_perception_lm.py,1,modular_perception_lm.py,0,1,1,0,True,True,True,False,False,modeling_perception_lm.py
persimmon,1,modeling_persimmon.py,0,,0,0,0,0,True,False,True,False,False,modeling_persimmon.py
phi,1,modeling_phi.py,1,modular_phi.py,0,0,0,0,True,True,True,False,False,modeling_phi.py
phi3,1,modeling_phi3.py,1,modular_phi3.py,0,0,0,0,True,True,True,False,False,modeling_phi3.py
phi4_multimodal,1,modeling_phi4_multimodal.py,1,modular_phi4_multimodal.py,0,1,1,1,True,True,True,False,False,modeling_phi4_multimodal.py
phimoe,1,modeling_phimoe.py,1,modular_phimoe.py,0,0,0,0,True,True,True,False,False,modeling_phimoe.py
phobert,0,,0,,1,0,0,0,False,False,False,False,True,
pi0,1,modeling_pi0.py,1,modular_pi0.py,0,1,1,0,True,True,True,False,False,modeling_pi0.py
