layer,file,class_name,parents,module_doc_first_line,class_doc_first_line
L2,tasks/baseline/L2/instantngp_field.py,InstantNGPFieldOutput,,Kernel-level InstantNGP field built from tinycudann primitives.,
L2,tasks/baseline/L2/instantngp_field.py,InstantNGPField,nn.Module,Kernel-level InstantNGP field built from tinycudann primitives.,
L2,tasks/baseline/L2/jamba_attention.py,JambaAttention,nn.Module,"Jamba's multi-head attention block (no RoPE, no QK-norm).","Fused-QKV multi-head attention, mirroring :class:`LlamaAttention`."
L2,tasks/baseline/L2/jamba_mamba_mixer.py,JambaMambaMixer,nn.Module,Jamba's Mamba v1 selective-scan mixer (with per-layer dt/B/C RMSNorms).,Mamba v1 mixer with Jamba's per-layer dt/B/C RMSNorms.
L2,tasks/baseline/L2/jamba_mlp.py,JambaMLP,nn.Module,Jamba's plain (non-MoE) FFN block: fused gate_up_proj + SiluAndMul + down_proj.,Jamba dense FFN.  Identical structure to :class:`LlamaMLP`.
L2,tasks/baseline/L2/jamba_moe.py,JambaMoE,nn.Module,Jamba's MoE block (sparse MoE with softmax+top-k routing).,"Jamba sparse MoE FFN: router (Linear, no bias) -> softmax+top-k"
L2,tasks/baseline/L2/kda_attention.py,KDAAttention,nn.Module,KDA (Kimi Delta Attention) layer (L2).,Kimi Delta Attention (linear attention with Delta-Net recurrence).
L2,tasks/baseline/L2/kimi_delta_attention.py,_Conv1DWeights,nn.Module,,Sharded depthwise-conv weight holder with HF-compatible parameter names.
L2,tasks/baseline/L2/kimi_delta_attention.py,_KDAStateView,,,
L2,tasks/baseline/L2/kimi_delta_attention.py,KimiDeltaAttention,nn.Module,,Kimi Linear's KDA layer.
L2,tasks/baseline/L2/kimi_mla_attention.py,KimiMLAAttention,nn.Module,,Kimi MLA path matching vLLM's latent-attention formulation.
L2,tasks/baseline/L2/kimi_moe.py,KimiMoE,nn.Module,,
L2,tasks/baseline/L2/lightgcn_propagation.py,LightGCNPropagation,nn.Module,Graph propagation utilities for LightGCN.,
L2,tasks/baseline/L2/llada_attention.py,LLaDAAttention,nn.Module,LLaDA bidirectional self-attention with optional Fast-dLLM cache support.,
L2,tasks/baseline/L2/llada_mlp.py,LLaDAMLP,nn.Module,LLaDA SwiGLU MLP.,
L2,tasks/baseline/L2/llama4_attention.py,Llama4Attention,nn.Module,"Llama 4 attention with NoPE, QK norm, and temperature tuning.","Multi-head attention with optional NoPE, QK norm, and temperature tuning."
L2,tasks/baseline/L2/llama4_moe.py,_SharedExpertConfig,,Llama 4 MoE: sigmoid top-1 routing with shared expert.,Minimal config object for LlamaMLP.
L2,tasks/baseline/L2/llama4_moe.py,Llama4MoE,nn.Module,Llama 4 MoE: sigmoid top-1 routing with shared expert.,MoE with sigmoid top-1 routing and shared expert.
L2,tasks/baseline/L2/llama_mlp.py,LlamaMLP,nn.Module,Llama SwiGLU MLP block: gate_up_proj -> SiluAndMul -> down_proj.,
L2,tasks/baseline/L2/mamba2_mixer.py,Mixer2RMSNormGated,nn.Module,"Mamba2 SSD mixer (mistralai/Mamba-Codestral-7B-v0.1, etc.).",Per-group gated RMSNorm matching vLLM's ``Mixer2RMSNormGated``.
L2,tasks/baseline/L2/mamba2_mixer.py,Mamba2Mixer,nn.Module,"Mamba2 SSD mixer (mistralai/Mamba-Codestral-7B-v0.1, etc.).",Mamba2 SSD mixer.
L2,tasks/baseline/L2/mamba_mixer.py,MambaMixer,nn.Module,Mamba v1 mixer (selective state-space model).,Mamba v1 selective-scan mixer block.
L2,tasks/baseline/L2/mixtral_moe.py,MixtralMoE,nn.Module,Mixtral Mixture-of-Experts block with fused Triton grouped GEMM.,Mixture-of-Experts with fused Triton grouped GEMM.
L2,tasks/baseline/L2/mla_attention.py,MLAAttention,nn.Module,MLA (Multi-head Latent Attention) for Kimi-Linear (L2).,Multi-head Latent Attention (DeepSeek-V2 style) with paged KV.
L2,tasks/baseline/L2/mla_attention_impl.py,MLAAttention,nn.Module,MLA attention implementation with BF16 or FP8 paged KV cache.,MLA attention with FP8 paged KV cache.
L2,tasks/baseline/L2/mobilenetv4_edge_residual.py,EdgeResidual,nn.Module,EdgeResidual (FusedMBConv) block for MobileNetV4.,Edge Residual (Fused Inverted Bottleneck) block.
L2,tasks/baseline/L2/mobilenetv4_uib.py,ConvNormAct,nn.Module,Universal Inverted Residual (UIB) block for MobileNetV4.,Conv2d + BatchNorm2d + optional activation.
L2,tasks/baseline/L2/mobilenetv4_uib.py,UniversalInvertedResidual,nn.Module,Universal Inverted Residual (UIB) block for MobileNetV4.,Universal Inverted Residual block (UIB) for MobileNetV4.
L2,tasks/baseline/L2/oasis_final_layer.py,OasisFinalLayer,nn.Module,Oasis final DiT projection layer.,
L2,tasks/baseline/L2/oasis_mlp.py,OasisMLP,nn.Module,Oasis feed-forward blocks.,
L2,tasks/baseline/L2/oasis_patch_embed.py,OasisPatchEmbed,nn.Module,Oasis 2D patch embedding.,
L2,tasks/baseline/L2/oasis_spatial_axial_attention.py,OasisSpatialAxialAttention,nn.Module,Oasis spatial axial attention.,
L2,tasks/baseline/L2/oasis_temporal_axial_attention.py,OasisTemporalAxialAttention,nn.Module,Oasis temporal axial attention.,
L2,tasks/baseline/L2/oasis_timestep_embedder.py,OasisTimestepEmbedder,nn.Module,Oasis timestep embedding.,
L2,tasks/baseline/L2/oasis_vae_attention.py,OasisVAEAttention,nn.Module,Oasis VAE self-attention.,
L2,tasks/baseline/L2/openfold3_atom_attention.py,RefAtomFeatureEmbedder,nn.Module,Sequence-local atom attention for AlphaFold3.,"Embeds reference atom features (Algorithm 5, lines 1-6)."
L2,tasks/baseline/L2/openfold3_atom_attention.py,NoisyPositionEmbedder,nn.Module,Sequence-local atom attention for AlphaFold3.,"Embeds noisy positions and trunk embeddings (Algorithm 5, lines 8-12)."
L2,tasks/baseline/L2/openfold3_atom_attention.py,AtomAttentionEncoder,nn.Module,Sequence-local atom attention for AlphaFold3.,AF3 Algorithm 5: Atom attention encoder.
L2,tasks/baseline/L2/openfold3_atom_attention.py,AtomAttentionDecoder,nn.Module,Sequence-local atom attention for AlphaFold3.,AF3 Algorithm 6: Atom attention decoder.
L2,tasks/baseline/L2/openfold3_attention_pair_bias.py,AttentionPairBias,nn.Module,Attention with pair bias for AlphaFold3.,AF3 Algorithm 24: Attention with pair bias.
L2,tasks/baseline/L2/openfold3_attention_pair_bias.py,CrossAttentionPairBias,nn.Module,Attention with pair bias for AlphaFold3.,AF3 Algorithm 24: Cross-attention with pair bias for atom attention.
L2,tasks/baseline/L2/openfold3_diffusion_conditioning.py,FourierEmbedding,nn.Module,Diffusion conditioning for AlphaFold3.,Fourier time embedding for diffusion conditioning.
L2,tasks/baseline/L2/openfold3_diffusion_conditioning.py,DiffusionConditioning,nn.Module,Diffusion conditioning for AlphaFold3.,Conditioning for diffusion module.
L2,tasks/baseline/L2/openfold3_input_embedder.py,InputEmbedder,nn.Module,Input embedder for AlphaFold3.,Produces initial single and pair representations from token features.
L2,tasks/baseline/L2/openfold3_msa_attention.py,MSARowAttentionWithPairBias,nn.Module,MSA pair-weighted averaging for AlphaFold3 (Algorithm 10).,AF3 MSA Pair-Weighted Averaging (Algorithm 10).
L2,tasks/baseline/L2/openfold3_msa_module_embedder.py,MSAModuleEmbedder,nn.Module,"MSA module embedder for AlphaFold3 (Algorithm 8, lines 1-4).","AF3 Algorithm 8, lines 1-4: MSA feature embedding."
L2,tasks/baseline/L2/openfold3_pair_block.py,PairBlock,nn.Module,PairBlock for AlphaFold3.,Shared pair stack block for AF3 PairFormer / MSA module / template.
L2,tasks/baseline/L2/openfold3_template_embedder.py,TemplatePairEmbedder,nn.Module,Template embedder for AlphaFold3 (Algorithm 16).,"Embeds template pair features (Algorithm 16, lines 1-5)."
L2,tasks/baseline/L2/openfold3_template_embedder.py,TemplatePairStackBlock,PairBlock,Template embedder for AlphaFold3 (Algorithm 16).,Single block of the template pair stack.
L2,tasks/baseline/L2/openfold3_template_embedder.py,TemplatePairStack,nn.Module,Template embedder for AlphaFold3 (Algorithm 16).,Template pair stack.
L2,tasks/baseline/L2/openfold3_template_embedder.py,TemplateEmbedder,nn.Module,Template embedder for AlphaFold3 (Algorithm 16).,AF3 Algorithm 16: Template embedder.
L2,tasks/baseline/L2/parallel_embedding.py,VocabParallelEmbedding,nn.Module,TP-aware embedding and LM head (L2 operators).,
L2,tasks/baseline/L2/parallel_embedding.py,ParallelLMHead,VocabParallelEmbedding,TP-aware embedding and LM head (L2 operators).,
L2,tasks/baseline/L2/parallel_linear.py,ColumnParallelLinear,nn.Module,TP-aware linear layers (L2 operators).,Splits output dim across TP ranks.
L2,tasks/baseline/L2/parallel_linear.py,MergedColumnParallelLinear,nn.Module,TP-aware linear layers (L2 operators).,"gate_proj + up_proj merged into one linear, sharded across TP."
L2,tasks/baseline/L2/parallel_linear.py,QKVParallelLinear,nn.Module,TP-aware linear layers (L2 operators).,"Q, K, V projections merged and sharded across TP."
L2,tasks/baseline/L2/parallel_linear.py,ReplicatedLinear,nn.Module,TP-aware linear layers (L2 operators).,"Full weight replicated on every TP rank (no sharding, no all-reduce)."
L2,tasks/baseline/L2/parallel_linear.py,RowParallelLinear,nn.Module,TP-aware linear layers (L2 operators).,"Splits input dim across TP ranks, all-reduces output."
L2,tasks/baseline/L2/pi0_action_embed.py,Pi0ActionTimeEmbedding,nn.Module,Pi0 action-time embedding (L2 composite).,Embed state + noisy actions + flow timestep for the Pi0 action expert.
L2,tasks/baseline/L2/pointtransformerv3_layers.py,Point,Dict,PointTransformerV3 detached layers.,
L2,tasks/baseline/L2/pointtransformerv3_layers.py,PointModule,nn.Module,PointTransformerV3 detached layers.,
L2,tasks/baseline/L2/pointtransformerv3_layers.py,PointSequential,PointModule,PointTransformerV3 detached layers.,
L2,tasks/baseline/L2/pointtransformerv3_layers.py,PDNorm,PointModule,PointTransformerV3 detached layers.,
L2,tasks/baseline/L2/pointtransformerv3_layers.py,RPE,nn.Module,PointTransformerV3 detached layers.,
L2,tasks/baseline/L2/pointtransformerv3_layers.py,SerializedAttention,PointModule,PointTransformerV3 detached layers.,
L2,tasks/baseline/L2/pointtransformerv3_layers.py,MLP,nn.Module,PointTransformerV3 detached layers.,
L2,tasks/baseline/L2/pointtransformerv3_layers.py,Block,PointModule,PointTransformerV3 detached layers.,
L2,tasks/baseline/L2/pointtransformerv3_layers.py,SerializedPooling,PointModule,PointTransformerV3 detached layers.,
L2,tasks/baseline/L2/pointtransformerv3_layers.py,SerializedUnpooling,PointModule,PointTransformerV3 detached layers.,
L2,tasks/baseline/L2/pointtransformerv3_layers.py,Embedding,PointModule,PointTransformerV3 detached layers.,
L2,tasks/baseline/L2/qwen3_moe.py,Qwen3MoE,nn.Module,Qwen3 Mixture-of-Experts block with fused Triton grouped GEMM.,Qwen3 Mixture-of-Experts with fused Triton grouped GEMM.
L2,tasks/baseline/L2/qwen3_next_attention.py,Qwen3NextAttention,nn.Module,"Qwen3-Next full attention with per-head QK-norm, partial RoPE, output gating, KV cache (L2).","Full attention with per-head QK-norm, partial RoPE, output gating, and KV cache."
L2,tasks/baseline/L2/qwen3_next_gdn_attention.py,_Conv1dWeight,nn.Module,Qwen3-Next Gated Delta Net (GDN) linear attention (L2).,Parameter container for the GDN causal-conv1d kernel.
L2,tasks/baseline/L2/qwen3_next_gdn_attention.py,Qwen3NextGDNAttention,nn.Module,Qwen3-Next Gated Delta Net (GDN) linear attention (L2).,Gated Delta Net linear attention for Qwen3-Next.
L2,tasks/baseline/L2/qwen3_next_moe.py,_ReplicatedLinear,nn.Module,Qwen3-Next MoE: softmax-gated with shared expert and sigmoid shared gate.,Linear layer replicated across TP ranks (no sharding).
L2,tasks/baseline/L2/qwen3_next_moe.py,_SharedExpertMLP,nn.Module,Qwen3-Next MoE: softmax-gated with shared expert and sigmoid shared gate.,SiLU-gated MLP for shared expert.
L2,tasks/baseline/L2/qwen3_next_moe.py,Qwen3NextMoE,nn.Module,Qwen3-Next MoE: softmax-gated with shared expert and sigmoid shared gate.,"MoE with softmax gating, shared expert, and sigmoid shared gate."
L2,tasks/baseline/L2/recsys_mlp.py,RecsysMLP,nn.Module,Shared MLP for recommender models.,
L2,tasks/baseline/L2/retnet_attention.py,MultiScaleRetention,nn.Module,RetNet Multi-Scale Retention attention layer.,
L2,tasks/baseline/L2/rtdetrv2_conv_norm.py,RTDetrV2ConvNormLayer,nn.Module,RTDetrV2 Conv-Norm-Activation layer.,
L2,tasks/baseline/L2/rtdetrv2_csp_rep_layer.py,RTDetrV2CSPRepLayer,nn.Module,RTDetrV2 CSP RepVGG layer.,
L2,tasks/baseline/L2/rtdetrv2_deformable_attention.py,RTDetrV2MultiscaleDeformableAttention,nn.Module,RTDetrV2 multi-scale deformable attention composite module.,
L2,tasks/baseline/L2/rtdetrv2_encoder_layer.py,RTDetrV2EncoderLayer,nn.Module,RTDetrV2 transformer encoder layer.,
L2,tasks/baseline/L2/rtdetrv2_layers.py,RTDetrV2ConvNormLayer,nn.Module,RTDetrV2 shared layers.,
L2,tasks/baseline/L2/rtdetrv2_layers.py,RTDetrV2MultiheadAttention,nn.Module,RTDetrV2 shared layers.,
L2,tasks/baseline/L2/rtdetrv2_layers.py,RTDetrV2EncoderLayer,nn.Module,RTDetrV2 shared layers.,
L2,tasks/baseline/L2/rtdetrv2_layers.py,RTDetrV2RepVggBlock,nn.Module,RTDetrV2 shared layers.,
L2,tasks/baseline/L2/rtdetrv2_layers.py,RTDetrV2CSPRepLayer,nn.Module,RTDetrV2 shared layers.,
L2,tasks/baseline/L2/rtdetrv2_layers.py,RTDetrV2MLPPredictionHead,nn.Module,RTDetrV2 shared layers.,
L2,tasks/baseline/L2/rtdetrv2_mlp_head.py,RTDetrV2MLPPredictionHead,nn.Module,RTDetrV2 MLP prediction head.,
L2,tasks/baseline/L2/rtdetrv2_multihead_attention.py,RTDetrV2MultiheadAttention,nn.Module,RTDetrV2 multi-head self-attention.,
L2,tasks/baseline/L2/rtdetrv2_repvgg_block.py,RTDetrV2RepVggBlock,nn.Module,RTDetrV2 RepVGG block.,
L2,tasks/baseline/L2/rtdetrv2_resnet.py,RTDetrV2ResNetConvLayer,nn.Module,RTDetrV2 ResNet backbone layers.,
L2,tasks/baseline/L2/rtdetrv2_resnet.py,RTDetrV2ResNetEmbeddings,nn.Module,RTDetrV2 ResNet backbone layers.,
L2,tasks/baseline/L2/rtdetrv2_resnet.py,RTDetrV2ResNetShortcut,nn.Module,RTDetrV2 ResNet backbone layers.,
L2,tasks/baseline/L2/rtdetrv2_resnet.py,RTDetrV2ResNetBasicLayer,nn.Module,RTDetrV2 ResNet backbone layers.,
L2,tasks/baseline/L2/rtdetrv2_resnet.py,RTDetrV2ResNetBottleNeckLayer,nn.Module,RTDetrV2 ResNet backbone layers.,
L2,tasks/baseline/L2/rtdetrv2_resnet.py,RTDetrV2ResNetStage,nn.Module,RTDetrV2 ResNet backbone layers.,
L2,tasks/baseline/L2/rwkv7_attention.py,LoRA,nn.Module,RWKV7 attention layer.,Low-rank adapter: Linear -> activation -> Linear.
L2,tasks/baseline/L2/rwkv7_attention.py,RWKV7Attention,nn.Module,RWKV7 attention layer.,
L2,tasks/baseline/L2/rwkv7_ffn.py,RWKV7FeedForward,nn.Module,RWKV7 feed-forward network: token-shift + key -> sqrelu -> value.,
L2,tasks/baseline/L2/sam3_cross_attention.py,Sam3CrossAttention,nn.Module,Cross-attention module for SAM3 encoder and decoder layers.,Multi-head cross-attention for SAM3.
L2,tasks/baseline/L2/sam3_fpn_conv.py,Sam3FPNConvStage,nn.Module,FPN convolution stage for SAM3 neck.,Single FPN scale stage for SAM3 neck.
L2,tasks/baseline/L2/sam3_mask_predictor.py,Sam3MaskPredictor,nn.Module,Mask prediction MLP for SAM3 segmentation head.,Predicts segmentation masks from object queries and pixel embeddings.
L2,tasks/baseline/L2/sam3_memory_encoder.py,SimpleMaskDownSampler,nn.Module,Memory encoder for SAM3 tracker.,Progressively downsample a mask by total_stride using strided convs.
L2,tasks/baseline/L2/sam3_memory_encoder.py,CXBlock,nn.Module,Memory encoder for SAM3 tracker.,ConvNeXt block: DwConv -> LN -> Linear -> GELU -> Linear + residual.
L2,tasks/baseline/L2/sam3_memory_encoder.py,SimpleFuser,nn.Module,Memory encoder for SAM3 tracker.,Stack of CXBlocks for fusing mask + pixel features.
L2,tasks/baseline/L2/sam3_memory_encoder.py,PositionEmbeddingSine,nn.Module,Memory encoder for SAM3 tracker.,Sinusoidal 2D position encoding for memory features.
L2,tasks/baseline/L2/sam3_memory_encoder.py,Sam3MemoryEncoder,nn.Module,Memory encoder for SAM3 tracker.,"Memory encoder: fuse pixel features + mask features, project to 64-D."
L2,tasks/baseline/L2/sam3_prompt_encoder.py,LayerNorm2d,nn.Module,SAM Prompt Encoder for SAM3 tracker.,
L2,tasks/baseline/L2/sam3_prompt_encoder.py,PositionEmbeddingRandom,nn.Module,SAM Prompt Encoder for SAM3 tracker.,Positional encoding using random spatial frequencies.
L2,tasks/baseline/L2/sam3_prompt_encoder.py,Sam3PromptEncoder,nn.Module,SAM Prompt Encoder for SAM3 tracker.,"SAM prompt encoder for points, boxes, and masks."
L2,tasks/baseline/L2/sam3_text_attention.py,Sam3TextAttentionBlock,nn.Module,Text encoder residual attention block for SAM3.,Residual attention block for SAM3 text encoder.
L2,tasks/baseline/L2/sam3_vit_attention.py,Sam3ViTAttention,nn.Module,ViT-Det windowed/global multi-head attention for SAM3.,Multi-head attention for SAM3 ViT with optional 2D RoPE.
L2,tasks/baseline/L2/sam3_vit_mlp.py,Sam3ViTMLP,nn.Module,ViT MLP block for SAM3.,Two-layer MLP with GELU activation for SAM3 ViT blocks.
L2,tasks/baseline/L2/sdxl_attention.py,SDXLAttention,nn.Module,Multi-head attention for SDXL UNet spatial transformers.,Multi-head attention with Q/K/V projections.
L2,tasks/baseline/L2/sdxl_downsample.py,Downsample2D,nn.Module,Downsample2D for SDXL UNet — stride-2 Conv2d spatial downsampling.,Spatial downsampling via stride-2 convolution.
L2,tasks/baseline/L2/sdxl_feedforward.py,FeedForward,nn.Module,FeedForward network with GEGLU activation for SDXL.,GEGLU feed-forward network.
L2,tasks/baseline/L2/sdxl_resnet.py,ResnetBlock2D,nn.Module,ResnetBlock2D for SDXL UNet.,Residual block with time-embedding injection.
L2,tasks/baseline/L2/sdxl_time_embedding.py,TextTimeEmbedding,nn.Module,SDXL time + text_time micro-conditioning embedding (L2 composite).,Projects concatenated (time_ids_sinusoidal + pooled_text_embeds) to time_embed_dim.
L2,tasks/baseline/L2/sdxl_upsample.py,Upsample2D,nn.Module,Upsample2D for SDXL UNet — nearest-neighbor 2x interpolation + Conv2d.,Spatial upsampling via 2x nearest interpolation + convolution.
L2,tasks/baseline/L2/shared_expert_moe.py,_TPSwiGLUMLP,nn.Module,Mixture-of-Experts with optional shared expert (L2).,"SwiGLU MLP sharded along TP (gate_up + down projections, SiLU-and-Mul)."
L2,tasks/baseline/L2/shared_expert_moe.py,SharedExpertMoE,nn.Module,Mixture-of-Experts with optional shared expert (L2).,Configurable MoE with optional shared expert.
L2,tasks/baseline/L2/siglip_attention.py,SigLIPAttention,nn.Module,SigLIP vision encoder attention (L2 composite).,Multi-head attention for SigLIP vision encoder.
L2,tasks/baseline/L2/siglip_mlp.py,SigLIPMLP,nn.Module,SigLIP vision encoder MLP (L2 composite).,
L2,tasks/baseline/L2/sparse_attn_indexer.py,SparseAttnIndexer,nn.Module,DSA (DeepSeek Sparse Attention) indexer.,DSA sparse attention indexer.
L2,tasks/baseline/L2/swiglu_mlp.py,SwiGLUMlp,nn.Module,SwiGLU MLP (L2).,SwiGLU MLP with separate gate and value projections.
L2,tasks/baseline/L2/swinv2_patch_merging.py,SwinV2PatchMerging,nn.Module,SwinV2 patch merging layer (L2).,Patch merging layer for SwinV2 inter-stage downsampling.
L2,tasks/baseline/L2/swinv2_window_attention.py,SwinV2WindowAttention,nn.Module,SwinV2 window-based multi-head self-attention with cosine attention,Window-based multi-head self-attention with cosine attention and CPB.
L2,tasks/baseline/L2/t5_attention.py,T5SelfAttention,nn.Module,T5 self-attention with TP-aware QKV projection and relative position bias (L2).,
L2,tasks/baseline/L2/t5_dense.py,NewGELUActivation,nn.Module,T5 feed-forward dense layers with TP sharding (L2).,GELU approximation matching HuggingFace's NewGELUActivation exactly.
L2,tasks/baseline/L2/t5_dense.py,T5DenseGatedActDense,nn.Module,T5 feed-forward dense layers with TP sharding (L2).,
L2,tasks/baseline/L2/t5_dense.py,T5DenseActDense,nn.Module,T5 feed-forward dense layers with TP sharding (L2).,
L2,tasks/baseline/L2/timestep_embedding.py,Timesteps,nn.Module,Timestep and text projection embeddings for diffusion models (L2 composite).,Wraps get_timestep_embedding as an nn.Module.
L2,tasks/baseline/L2/timestep_embedding.py,TimestepEmbedding,nn.Module,Timestep and text projection embeddings for diffusion models (L2 composite).,Two-layer MLP that projects sinusoidal timestep encodings.
L2,tasks/baseline/L2/timestep_embedding.py,CombinedTimestepTextProjEmbeddings,nn.Module,Timestep and text projection embeddings for diffusion models (L2 composite).,Combines sinusoidal timestep encoding with pooled text projection.
L2,tasks/baseline/L2/timestep_embedding.py,CombinedTimestepGuidanceTextProjEmbeddings,nn.Module,Timestep and text projection embeddings for diffusion models (L2 composite).,Combines sinusoidal timestep + guidance encoding with pooled text projection.
L2,tasks/baseline/L2/ttt_e2e_block.py,TTTE2EBlock,nn.Module,TTT-E2E transformer block (L2).,
L2,tasks/baseline/L2/ttt_e2e_swa.py,TTTE2ESWA,nn.Module,TTT-E2E sliding-window attention (L2).,Sliding-window attention with prefix and suffix-chunked KV-cache paths.
L2,tasks/baseline/L2/ttt_e2e_swiglu.py,TTTE2ESwiGLU,nn.Module,TTT-E2E SwiGLU MLP (L2).,
L2,tasks/baseline/L2/vision_attention.py,VisionAttention,nn.Module,Encoder-only attention for Qwen vision transformer blocks.,Multi-head attention for vision encoder (Qwen2-VL / Qwen2.5-VL / Qwen3-VL).
L2,tasks/baseline/L2/vision_mlp.py,VisionMLP,nn.Module,Vision MLP for Qwen vision transformer blocks.,Vision encoder MLP with configurable activation.
L2,tasks/baseline/L2/vision_patch_embed.py,VisionPatchEmbed,nn.Module,Vision patch embedding for Qwen VL models.,
L2,tasks/baseline/L2/vision_patch_merger.py,VisionPatchMerger,nn.Module,Patch merger for Qwen vision encoders.,"Patch merger: norm -> flatten -> MLP(fc1, GELU, fc2)."
L2,tasks/baseline/L2/vision_pos_embed_interpolate.py,VisionPosEmbedInterpolate,nn.Module,Bilinear interpolation of learned 2D position embeddings (Qwen3-VL).,
L2,tasks/baseline/L2/vit_encoder_attention.py,VitEncoderAttention,nn.Module,Standard ViT multi-head self-attention (L2).,Standard multi-head self-attention with fused QKV.
L2,tasks/baseline/L2/vit_encoder_mlp.py,VitEncoderMlp,nn.Module,Standard ViT MLP (L2).,Standard two-layer MLP.
L2,tasks/baseline/L2/vjepa2_attention.py,VJEPA2RopeAttention,nn.Module,V-JEPA 2 attention blocks.,
L2,tasks/baseline/L2/vjepa2_attention.py,VJEPA2PoolerSelfAttention,nn.Module,V-JEPA 2 attention blocks.,
L2,tasks/baseline/L2/vjepa2_attention.py,VJEPA2PoolerCrossAttention,nn.Module,V-JEPA 2 attention blocks.,
L2,tasks/baseline/L2/vjepa2_embeddings.py,VJEPA2PatchEmbeddings3D,nn.Module,V-JEPA 2 patch embeddings.,Tubelet patch embedding.
L2,tasks/baseline/L2/vjepa2_embeddings.py,VJEPA2Embeddings,nn.Module,V-JEPA 2 patch embeddings.,Video-to-patch embedding wrapper.
L2,tasks/baseline/L2/vjepa2_mlp.py,VJEPA2MLP,nn.Module,V-JEPA 2 MLP.,
L2,tasks/baseline/L2/vllm_fused_experts.py,VllmFusedExperts,nn.Module,DeepSeek-only fused MoE experts mirroring vLLM's ``fused_experts_impl``.,DeepSeek-only Triton MoE that mirrors vLLM's ``fused_experts_impl``.
