layer,file,class_name,parents,module_doc_first_line,class_doc_first_line
L2,tasks/baseline/L2/whisper_attention.py,WhisperEncoderSelfAttention,nn.Module,"Whisper attention variants: encoder self-attention, decoder self-attention,",Bidirectional self-attention for the Whisper encoder.
L2,tasks/baseline/L2/whisper_attention.py,WhisperDecoderSelfAttention,nn.Module,"Whisper attention variants: encoder self-attention, decoder self-attention,",Causal self-attention for the Whisper decoder with paged KV cache.
L2,tasks/baseline/L2/whisper_attention.py,WhisperCrossAttention,nn.Module,"Whisper attention variants: encoder self-attention, decoder self-attention,",Decoder cross-attention with paged KV cache.
L2,tasks/baseline/L2/whisper_mlp.py,WhisperMLP,nn.Module,Whisper MLP block: fc1 -> activation -> fc2.,
L2,tasks/baseline/L2/xlm_roberta_embeddings.py,XLMRobertaEmbeddings,EncoderEmbeddingsBase,XLM-RoBERTa embedding stack.,
L2,tasks/baseline/L2/yolov10_attention.py,YOLOAttention,nn.Module,YOLOv10 spatial attention block.,
L2,tasks/baseline/L2/yolov10_blocks.py,YOLOConv,nn.Module,Native YOLOv10 building blocks.,
L2,tasks/baseline/L2/yolov10_blocks.py,YOLOBottleneck,nn.Module,Native YOLOv10 building blocks.,
L2,tasks/baseline/L2/yolov10_blocks.py,YOLOC2f,nn.Module,Native YOLOv10 building blocks.,
L2,tasks/baseline/L2/yolov10_blocks.py,YOLOSPPF,nn.Module,Native YOLOv10 building blocks.,
L2,tasks/baseline/L2/yolov10_blocks.py,YOLOAttention,nn.Module,Native YOLOv10 building blocks.,
L2,tasks/baseline/L2/yolov10_blocks.py,YOLOPSA,nn.Module,Native YOLOv10 building blocks.,
L2,tasks/baseline/L2/yolov10_blocks.py,YOLOSCDown,nn.Module,Native YOLOv10 building blocks.,
L2,tasks/baseline/L2/yolov10_blocks.py,YOLORepVGGDW,nn.Module,Native YOLOv10 building blocks.,
L2,tasks/baseline/L2/yolov10_blocks.py,YOLOCIB,nn.Module,Native YOLOv10 building blocks.,
L2,tasks/baseline/L2/yolov10_blocks.py,YOLOC2fCIB,YOLOC2f,Native YOLOv10 building blocks.,
L2,tasks/baseline/L2/yolov10_blocks.py,YOLOConcat,nn.Module,Native YOLOv10 building blocks.,
L2,tasks/baseline/L2/yolov10_bottleneck.py,YOLOBottleneck,nn.Module,YOLOv10 bottleneck block.,
L2,tasks/baseline/L2/yolov10_c2f.py,YOLOC2f,nn.Module,YOLOv10 C2f and C2fCIB blocks.,
L2,tasks/baseline/L2/yolov10_c2f.py,YOLOC2fCIB,YOLOC2f,YOLOv10 C2f and C2fCIB blocks.,
L2,tasks/baseline/L2/yolov10_cib.py,YOLOCIB,nn.Module,YOLOv10 CIB (Compact Inverted Block).,
L2,tasks/baseline/L2/yolov10_concat.py,YOLOConcat,nn.Module,YOLOv10 tensor concatenation op.,
L2,tasks/baseline/L2/yolov10_conv.py,YOLOConv,nn.Module,YOLOv10 Conv-BN-Act building block.,
L2,tasks/baseline/L2/yolov10_dfl.py,YOLODFL,nn.Module,YOLOv10 Distribution Focal Loss layer.,
L2,tasks/baseline/L2/yolov10_head.py,YOLODFL,nn.Module,Native YOLOv10 detection head.,
L2,tasks/baseline/L2/yolov10_head.py,YOLOv10DetectHead,nn.Module,Native YOLOv10 detection head.,
L2,tasks/baseline/L2/yolov10_psa.py,YOLOPSA,nn.Module,YOLOv10 PSA (Partial Self-Attention) block.,
L2,tasks/baseline/L2/yolov10_repvggdw.py,YOLORepVGGDW,nn.Module,YOLOv10 RepVGG depthwise block.,
L2,tasks/baseline/L2/yolov10_scdown.py,YOLOSCDown,nn.Module,YOLOv10 SCDown (spatial channel downsampling) block.,
L2,tasks/baseline/L2/yolov10_sppf.py,YOLOSPPF,nn.Module,YOLOv10 Spatial Pyramid Pooling - Fast.,
L3,tasks/baseline/L3/alphafold3_diffusion_module.py,DiffusionModule,nn.Module,Diffusion module for AlphaFold3.,AF3 Algorithm 20: Diffusion module.
L3,tasks/baseline/L3/alphafold3_diffusion_module.py,SampleDiffusion,nn.Module,Diffusion module for AlphaFold3.,AF3 Algorithm 18: Diffusion sampling.
L3,tasks/baseline/L3/alphafold3_diffusion_transformer.py,DiffusionTransformerBlock,nn.Module,Diffusion transformer for AlphaFold3.,AF3 Algorithm 23: Diffusion transformer block.
L3,tasks/baseline/L3/alphafold3_diffusion_transformer.py,DiffusionTransformer,nn.Module,Diffusion transformer for AlphaFold3.,AF3 Algorithm 23: Diffusion transformer stack.
L3,tasks/baseline/L3/alphafold3_heads.py,DistogramHead,nn.Module,Auxiliary prediction heads for AlphaFold3.,Predicts inter-residue distance distribution.
L3,tasks/baseline/L3/alphafold3_heads.py,PLDDTHead,nn.Module,Auxiliary prediction heads for AlphaFold3.,Predicts per-atom pLDDT confidence (PerResidueLDDTAllAtom).
L3,tasks/baseline/L3/alphafold3_heads.py,PAEHead,nn.Module,Auxiliary prediction heads for AlphaFold3.,Predicts Predicted Aligned Error (PAE).
L3,tasks/baseline/L3/alphafold3_heads.py,PDEHead,nn.Module,Auxiliary prediction heads for AlphaFold3.,Predicts Predicted Distance Error (PDE).
L3,tasks/baseline/L3/alphafold3_heads.py,ExperimentallyResolvedHead,nn.Module,Auxiliary prediction heads for AlphaFold3.,Predicts per-atom experimental resolution confidence.
L3,tasks/baseline/L3/alphafold3_heads.py,PairformerEmbedding,nn.Module,Auxiliary prediction heads for AlphaFold3.,Confidence head PairformerEmbedding.
L3,tasks/baseline/L3/alphafold3_heads.py,AuxiliaryHeads,nn.Module,Auxiliary prediction heads for AlphaFold3.,All auxiliary prediction heads for AF3.
L3,tasks/baseline/L3/alphafold3_msa_module.py,MSAModuleBlock,nn.Module,MSA module for AlphaFold3.,Single block of AF3 Algorithm 8.
L3,tasks/baseline/L3/alphafold3_msa_module.py,MSAModuleStack,nn.Module,MSA module for AlphaFold3.,AF3 Algorithm 8: MSA module stack.
L3,tasks/baseline/L3/alphafold3_pairformer.py,PairFormerBlock,nn.Module,PairFormer stack for AlphaFold3.,Single block of AF3 Algorithm 17.
L3,tasks/baseline/L3/alphafold3_pairformer.py,PairFormerStack,nn.Module,PairFormer stack for AlphaFold3.,AF3 Algorithm 17: PairFormer stack.
L3,tasks/baseline/L3/bert_encoder.py,BertEncoder,nn.Module,BERT encoder stack.,
L3,tasks/baseline/L3/bert_layer.py,BertLayer,nn.Module,BERT encoder layer.,
L3,tasks/baseline/L3/bert_model.py,BertModel,nn.Module,BERT encoder-only model.,
L3,tasks/baseline/L3/bitnet_decoder.py,BitNetDecoderLayer,nn.Module,BitNet decoder layer: pre-norm residual with attention and MLP.,
L3,tasks/baseline/L3/clip_encoder_layer.py,CLIPEncoderLayer,nn.Module,CLIP encoder layer: pre-norm attention + MLP with residual connections (L3).,
L3,tasks/baseline/L3/convnextv2_stage.py,ConvNeXtV2Stage,nn.Module,ConvNeXtV2 stage with optional downsampling.,
L3,tasks/baseline/L3/cosyvoice3_dit.py,RotaryEmbedding,nn.Module,CosyVoice3 Diffusion Transformer (DiT) backbone.,
L3,tasks/baseline/L3/cosyvoice3_dit.py,FeedForward,nn.Module,CosyVoice3 Diffusion Transformer (DiT) backbone.,
L3,tasks/baseline/L3/cosyvoice3_dit.py,AdaLayerNormZero,nn.Module,CosyVoice3 Diffusion Transformer (DiT) backbone.,
L3,tasks/baseline/L3/cosyvoice3_dit.py,AdaLayerNormZero_Final,nn.Module,CosyVoice3 Diffusion Transformer (DiT) backbone.,
L3,tasks/baseline/L3/cosyvoice3_dit.py,DiTAttention,nn.Module,CosyVoice3 Diffusion Transformer (DiT) backbone.,
L3,tasks/baseline/L3/cosyvoice3_dit.py,DiTBlock,nn.Module,CosyVoice3 Diffusion Transformer (DiT) backbone.,
L3,tasks/baseline/L3/cosyvoice3_dit.py,CausalConvPositionEmbedding,nn.Module,CosyVoice3 Diffusion Transformer (DiT) backbone.,
L3,tasks/baseline/L3/cosyvoice3_dit.py,GRN,nn.Module,CosyVoice3 Diffusion Transformer (DiT) backbone.,
L3,tasks/baseline/L3/cosyvoice3_dit.py,ConvNeXtV2Block,nn.Module,CosyVoice3 Diffusion Transformer (DiT) backbone.,
L3,tasks/baseline/L3/cosyvoice3_dit.py,SinusPositionEmbedding,nn.Module,CosyVoice3 Diffusion Transformer (DiT) backbone.,
L3,tasks/baseline/L3/cosyvoice3_dit.py,TimestepEmbedding,nn.Module,CosyVoice3 Diffusion Transformer (DiT) backbone.,
L3,tasks/baseline/L3/cosyvoice3_dit.py,InputEmbedding,nn.Module,CosyVoice3 Diffusion Transformer (DiT) backbone.,
L3,tasks/baseline/L3/cosyvoice3_dit.py,DiT,nn.Module,CosyVoice3 Diffusion Transformer (DiT) backbone.,Diffusion Transformer backbone for CosyVoice3 flow matching.
L3,tasks/baseline/L3/deepseek_decoder.py,DeepSeekDecoderLayer,nn.Module,DeepSeek V3.2 decoder layer with MLA attention and MoE.,
L3,tasks/baseline/L3/dp3_conditional_unet1d.py,ConditionalUnet1D,nn.Module,DP3 1-D conditional U-Net (denoising network).,1-D U-Net with FiLM conditioning on diffusion-step + global obs cond.
L3,tasks/baseline/L3/efficientnetv2_stage.py,EfficientNetV2Stage,nn.Module,EfficientNetV2 stage.,
L3,tasks/baseline/L3/eva_block.py,EvaBlock,nn.Module,EVA pre-norm transformer block with layer-scale (L3).,EVA transformer block with layer-scale and SwiGLU MLP.
L3,tasks/baseline/L3/flux_transformer_block.py,FluxTransformerBlock,nn.Module,FLUX transformer blocks (L3 composites).,"Dual-stream DiT block: joint attention over text+image, then separate FFNs."
L3,tasks/baseline/L3/flux_transformer_block.py,FluxSingleTransformerBlock,nn.Module,FLUX transformer blocks (L3 composites).,"Single-stream DiT block: text+image concatenated, self-attention + MLP in parallel."
L3,tasks/baseline/L3/gemma4_decoder.py,Gemma4DecoderLayer,nn.Module,Gemma4 decoder layer.,
L3,tasks/baseline/L3/gemma_dense_decoder_layer.py,GemmaMLP,nn.Module,Gemma decoder layer with dense attention (L3 composite).,Gemma MLP with GELUTanh activation (not SiLU like Llama).
L3,tasks/baseline/L3/gemma_dense_decoder_layer.py,GemmaDenseDecoderLayer,nn.Module,Gemma decoder layer with dense attention (L3 composite).,Single Gemma decoder layer with dense KV cache support.
L3,tasks/baseline/L3/gla_decoder.py,GLADecoderLayer,nn.Module,GLA / RetNet decoder layer.,
L3,tasks/baseline/L3/gpt_oss_decoder.py,GptOssDecoderLayer,nn.Module,GPT-OSS decoder layer: attention + MoE with RMSNorm residual connections.,
L3,tasks/baseline/L3/hunyuan_video_token_refiner_block.py,HunyuanVideo15IndividualTokenRefinerBlock,nn.Module,HunyuanVideo-1.5 token refiner blocks (L3 blocks).,
L3,tasks/baseline/L3/hunyuan_video_token_refiner_block.py,HunyuanVideo15IndividualTokenRefiner,nn.Module,HunyuanVideo-1.5 token refiner blocks (L3 blocks).,
L3,tasks/baseline/L3/hunyuan_video_token_refiner_block.py,HunyuanVideo15TokenRefiner,nn.Module,HunyuanVideo-1.5 token refiner blocks (L3 blocks).,
L3,tasks/baseline/L3/hunyuan_video_transformer_block.py,HunyuanVideo15TransformerBlock,nn.Module,HunyuanVideo-1.5 transformer block (L3 composite).,
L3,tasks/baseline/L3/instantngp_renderer.py,InstantNGPRenderer,nn.Module,Thin InstantNGP renderer wrapper over the official pyngp testbed.,
L3,tasks/baseline/L3/jamba_decoder.py,JambaAttentionDecoderLayer,nn.Module,Jamba decoder layer wiring -- mirrors vLLM's JambaAttentionDecoderLayer,
L3,tasks/baseline/L3/jamba_decoder.py,JambaMambaDecoderLayer,nn.Module,Jamba decoder layer wiring -- mirrors vLLM's JambaAttentionDecoderLayer,
L3,tasks/baseline/L3/kimi_linear_decoder.py,KimiLinearDecoderLayer,nn.Module,Kimi-Linear decoder layer: hybrid KDA/MLA attention + MoE/dense MLP (L3).,
L3,tasks/baseline/L3/llada_block.py,LLaDABlock,nn.Module,LLaDA transformer block.,
L3,tasks/baseline/L3/llama4_decoder.py,_DenseMlpConfig,,Llama 4 decoder layer: attention + MoE/MLP with NoPE support.,Minimal config for LlamaMLP on dense (non-MoE) layers.
L3,tasks/baseline/L3/llama4_decoder.py,Llama4DecoderLayer,nn.Module,Llama 4 decoder layer: attention + MoE/MLP with NoPE support.,
L3,tasks/baseline/L3/llama_decoder.py,LlamaDecoderLayer,nn.Module,Decoder layer: attention + MLP with RMSNorm residual connections.,
L3,tasks/baseline/L3/mamba2_decoder.py,Mamba2DecoderLayer,nn.Module,Mamba2 decoder layer: RMSNorm + Mamba2Mixer with vLLM-style residual.,
L3,tasks/baseline/L3/mamba_decoder.py,MambaDecoderLayer,nn.Module,Mamba v1 decoder layer: RMSNorm + MambaMixer with vLLM-style residual.,
L3,tasks/baseline/L3/mixtral_decoder.py,MixtralDecoderLayer,nn.Module,Mixtral decoder layer: attention + MoE with RMSNorm residual connections.,
L3,tasks/baseline/L3/mobilenetv4_stage.py,ConvBlock,nn.Module,MobileNetV4 stage: sequential container for UIB / EdgeResidual / Conv blocks.,Simple Conv + BN + ReLU block (cn_* architecture tokens).
L3,tasks/baseline/L3/mobilenetv4_stage.py,MobileNetV4Stage,nn.Sequential,MobileNetV4 stage: sequential container for UIB / EdgeResidual / Conv blocks.,A stage containing a sequence of MobileNetV4 blocks.
L3,tasks/baseline/L3/oasis_autoencoder_kl.py,DiagonalGaussianDistribution,,Oasis VAE autoencoder.,
L3,tasks/baseline/L3/oasis_autoencoder_kl.py,OasisAutoencoderKL,nn.Module,Oasis VAE autoencoder.,
L3,tasks/baseline/L3/oasis_block.py,SpatioTemporalDiTBlock,nn.Module,Oasis DiT blocks.,
L3,tasks/baseline/L3/oasis_dit.py,OasisDiT,nn.Module,Oasis diffusion transformer.,
L3,tasks/baseline/L3/oasis_rollout.py,OasisRollout,nn.Module,"Oasis latent encoding, decoding, and rollout sampling.",
L3,tasks/baseline/L3/oasis_vae_attention_block.py,OasisVAEAttentionBlock,nn.Module,Oasis VAE attention block.,
L3,tasks/baseline/L3/openfold3_diffusion_module.py,DiffusionModule,nn.Module,Diffusion module for AlphaFold3.,AF3 Algorithm 20: Diffusion module.
L3,tasks/baseline/L3/openfold3_diffusion_module.py,SampleDiffusion,nn.Module,Diffusion module for AlphaFold3.,AF3 Algorithm 18: Diffusion sampling.
L3,tasks/baseline/L3/openfold3_diffusion_transformer.py,DiffusionTransformerBlock,nn.Module,Diffusion transformer for AlphaFold3.,AF3 Algorithm 23: Diffusion transformer block.
L3,tasks/baseline/L3/openfold3_diffusion_transformer.py,DiffusionTransformer,nn.Module,Diffusion transformer for AlphaFold3.,AF3 Algorithm 23: Diffusion transformer stack.
L3,tasks/baseline/L3/openfold3_heads.py,DistogramHead,nn.Module,Auxiliary prediction heads for AlphaFold3.,Predicts inter-residue distance distribution.
L3,tasks/baseline/L3/openfold3_heads.py,PLDDTHead,nn.Module,Auxiliary prediction heads for AlphaFold3.,Predicts per-atom pLDDT confidence (PerResidueLDDTAllAtom).
L3,tasks/baseline/L3/openfold3_heads.py,PAEHead,nn.Module,Auxiliary prediction heads for AlphaFold3.,Predicts Predicted Aligned Error (PAE).
L3,tasks/baseline/L3/openfold3_heads.py,PDEHead,nn.Module,Auxiliary prediction heads for AlphaFold3.,Predicts Predicted Distance Error (PDE).
L3,tasks/baseline/L3/openfold3_heads.py,ExperimentallyResolvedHead,nn.Module,Auxiliary prediction heads for AlphaFold3.,Predicts per-atom experimental resolution confidence.
L3,tasks/baseline/L3/openfold3_heads.py,PairformerEmbedding,nn.Module,Auxiliary prediction heads for AlphaFold3.,Confidence head PairformerEmbedding.
L3,tasks/baseline/L3/openfold3_heads.py,AuxiliaryHeads,nn.Module,Auxiliary prediction heads for AlphaFold3.,All auxiliary prediction heads for AF3.
L3,tasks/baseline/L3/openfold3_msa_module.py,MSAModuleBlock,nn.Module,MSA module for AlphaFold3.,Single block of AF3 Algorithm 8.
L3,tasks/baseline/L3/openfold3_msa_module.py,MSAModuleStack,nn.Module,MSA module for AlphaFold3.,AF3 Algorithm 8: MSA module stack.
L3,tasks/baseline/L3/openfold3_pairformer.py,PairFormerBlock,nn.Module,PairFormer stack for AlphaFold3.,Single block of AF3 Algorithm 17.
L3,tasks/baseline/L3/openfold3_pairformer.py,PairFormerStack,nn.Module,PairFormer stack for AlphaFold3.,AF3 Algorithm 17: PairFormer stack.
L3,tasks/baseline/L3/qwen3_moe_decoder.py,Qwen3MoEDecoderLayer,nn.Module,Qwen3 MoE decoder layer: QK-norm attention + MoE with RMSNorm residual connections.,
L3,tasks/baseline/L3/qwen3_next_decoder.py,Qwen3NextDecoderLayer,nn.Module,Qwen3-Next decoder layer: hybrid GDN/full attention + MoE.,
L3,tasks/baseline/L3/retnet_decoder.py,RetNetDecoderLayer,nn.Module,RetNet decoder layer.,
L3,tasks/baseline/L3/rtdetrv2_backbone.py,RTDetrV2ResNetEncoder,nn.Module,Native RTDetrV2 convolutional backbone.,
L3,tasks/baseline/L3/rtdetrv2_backbone.py,RTDetrV2ResNetBackbone,nn.Module,Native RTDetrV2 convolutional backbone.,
L3,tasks/baseline/L3/rtdetrv2_backbone.py,RTDetrV2ConvEncoder,nn.Module,Native RTDetrV2 convolutional backbone.,
L3,tasks/baseline/L3/rtdetrv2_decoder.py,RTDetrV2DecoderLayer,nn.Module,RTDetrV2 decoder stack.,
L3,tasks/baseline/L3/rtdetrv2_decoder.py,RTDetrV2Decoder,nn.Module,RTDetrV2 decoder stack.,
L3,tasks/baseline/L3/rtdetrv2_hybrid_encoder.py,RTDetrV2Encoder,nn.Module,RTDetrV2 hybrid encoder.,
L3,tasks/baseline/L3/rtdetrv2_hybrid_encoder.py,RTDetrV2HybridEncoder,nn.Module,RTDetrV2 hybrid encoder.,
L3,tasks/baseline/L3/rtdetrv2_model.py,RTDetrV2Model,nn.Module,RTDetrV2 model (L3 composite).,
L3,tasks/baseline/L3/rwkv7_decoder.py,RWKV7Block,nn.Module,RWKV7 decoder block.,
L3,tasks/baseline/L3/sam3_decoder_layer.py,Sam3DecoderLayer,nn.Module,Detection decoder layer for SAM3.,Single detection decoder layer for SAM3 (post-norm).
L3,tasks/baseline/L3/sam3_encoder_layer.py,Sam3EncoderLayer,nn.Module,Fusion encoder layer for SAM3.,Single fusion encoder layer for SAM3.
L3,tasks/baseline/L3/sam3_mask_decoder.py,MLPBlock,nn.Module,SAM Mask Decoder for SAM3 tracker.,
L3,tasks/baseline/L3/sam3_mask_decoder.py,LayerNorm2d,nn.Module,SAM Mask Decoder for SAM3 tracker.,
L3,tasks/baseline/L3/sam3_mask_decoder.py,TwoWayAttentionBlock,nn.Module,SAM Mask Decoder for SAM3 tracker.,Bidirectional attention block: sparse tokens <-> dense image features.
L3,tasks/baseline/L3/sam3_mask_decoder.py,TwoWayTransformer,nn.Module,SAM Mask Decoder for SAM3 tracker.,Two-way transformer for mask prediction: tokens attend to image and vice versa.
L3,tasks/baseline/L3/sam3_mask_decoder.py,MLP,nn.Module,SAM Mask Decoder for SAM3 tracker.,Simple MLP for hypernetworks and prediction heads.
L3,tasks/baseline/L3/sam3_mask_decoder.py,Sam3MaskDecoder,nn.Module,SAM Mask Decoder for SAM3 tracker.,"SAM mask decoder: predicts masks, IoU scores, object presence from prompt embeddings."
L3,tasks/baseline/L3/sam3_memory_attention.py,Sam3MemoryAttentionLayer,nn.Module,Memory attention transformer for SAM3 tracker.,Pre-norm transformer layer with RoPE self-attention + RoPE cross-attention + FFN.
L3,tasks/baseline/L3/sam3_memory_attention.py,Sam3MemoryAttention,nn.Module,Memory attention transformer for SAM3 tracker.,Memory attention transformer: condition current frame on past memories.
L3,tasks/baseline/L3/sam3_neck.py,Sam3Neck,nn.Module,FPN neck for SAM3.,SimpleFPN neck for SAM3.
L3,tasks/baseline/L3/sam3_pixel_decoder.py,Sam3PixelDecoder,nn.Module,Pixel decoder for SAM3 segmentation head.,Pixel decoder that fuses multi-scale features via upsampling.
L3,tasks/baseline/L3/sam3_text_encoder.py,Sam3TextEncoder,nn.Module,Text encoder for SAM3.,Text encoder for SAM3.
L3,tasks/baseline/L3/sam3_text_encoder_layer.py,Sam3TextEncoderLayer,nn.Module,Text transformer layer for SAM3 text encoder.,Single text transformer layer.
L3,tasks/baseline/L3/sam3_vit.py,Sam3PatchEmbed,nn.Module,ViT-Det backbone for SAM3.,Image to patch embedding via convolution.
L3,tasks/baseline/L3/sam3_vit.py,Sam3ViT,nn.Module,ViT-Det backbone for SAM3.,ViT-Det backbone for SAM3.
L3,tasks/baseline/L3/sam3_vit_block.py,Sam3ViTBlock,nn.Module,ViT-Det transformer block for SAM3.,Single ViT-Det block with optional windowed attention.
L3,tasks/baseline/L3/sdxl_spatial_transformer.py,Transformer2DModel,nn.Module,Transformer2DModel for SDXL UNet (L3).,Spatial transformer: GroupNorm -> flatten -> Linear -> N x BasicTransformerBlock -> Linear -> unflatten.
L3,tasks/baseline/L3/sdxl_transformer_block.py,BasicTransformerBlock,nn.Module,BasicTransformerBlock for SDXL UNet spatial transformers (L3).,"Pre-norm transformer block with self-attn, cross-attn, and GEGLU FFN."
L3,tasks/baseline/L3/sdxl_unet_block.py,DownBlock2D,nn.Module,UNet down/mid/up blocks for SDXL (L3).,UNet encoder block without cross-attention.
L3,tasks/baseline/L3/sdxl_unet_block.py,CrossAttnDownBlock2D,nn.Module,UNet down/mid/up blocks for SDXL (L3).,UNet encoder block with cross-attention transformers.
L3,tasks/baseline/L3/sdxl_unet_block.py,UNetMidBlock2DCrossAttn,nn.Module,UNet down/mid/up blocks for SDXL (L3).,UNet mid block: ResnetBlock2D + Transformer2DModel + ResnetBlock2D.
L3,tasks/baseline/L3/sdxl_unet_block.py,UpBlock2D,nn.Module,UNet down/mid/up blocks for SDXL (L3).,UNet decoder block without cross-attention.
L3,tasks/baseline/L3/sdxl_unet_block.py,CrossAttnUpBlock2D,nn.Module,UNet down/mid/up blocks for SDXL (L3).,UNet decoder block with cross-attention transformers.
L3,tasks/baseline/L3/siglip_encoder_layer.py,SigLIPEncoderLayer,nn.Module,SigLIP vision encoder layer (L3 composite).,
L3,tasks/baseline/L3/swinv2_block.py,SwinV2Block,nn.Module,SwinV2 transformer block with windowed attention (L3).,SwinV2 transformer block.
L3,tasks/baseline/L3/swinv2_stage.py,SwinV2Stage,nn.Module,SwinV2 stage: optional downsample + sequence of transformer blocks (L3).,A single SwinV2 stage.
L3,tasks/baseline/L3/t5_block.py,T5LayerSelfAttention,nn.Module,T5 encoder block: self-attention + FFN with pre-norm residuals (L3).,
L3,tasks/baseline/L3/t5_block.py,T5LayerFF,nn.Module,T5 encoder block: self-attention + FFN with pre-norm residuals (L3).,
L3,tasks/baseline/L3/t5_block.py,T5Block,nn.Module,T5 encoder block: self-attention + FFN with pre-norm residuals (L3).,
L3,tasks/baseline/L3/ttt_e2e_decoder.py,TTTE2EDecoder,nn.Module,TTT-E2E transformer (L3).,
L3,tasks/baseline/L3/vision_block.py,VisionBlock,nn.Module,Vision transformer block for Qwen VL models.,
L3,tasks/baseline/L3/vit_encoder_block.py,VitEncoderBlock,nn.Module,Standard pre-norm ViT transformer block (L3).,Pre-norm ViT transformer block.
L3,tasks/baseline/L3/vjepa2_layer.py,VJEPA2DropPath,nn.Module,V-JEPA 2 transformer layer.,
L3,tasks/baseline/L3/vjepa2_layer.py,VJEPA2Layer,nn.Module,V-JEPA 2 transformer layer.,Single V-JEPA 2 transformer block.
L3,tasks/baseline/L3/vjepa2_pooler.py,VJEPA2PoolerSelfAttentionLayer,nn.Module,V-JEPA 2 attentive pooler.,
L3,tasks/baseline/L3/vjepa2_pooler.py,VJEPA2PoolerCrossAttentionLayer,nn.Module,V-JEPA 2 attentive pooler.,
L3,tasks/baseline/L3/vjepa2_pooler.py,VJEPA2AttentivePooler,nn.Module,V-JEPA 2 attentive pooler.,
L3,tasks/baseline/L3/vjepa2_predictor.py,VJEPA2PredictorEmbeddings,nn.Module,V-JEPA 2 predictor stack.,
L3,tasks/baseline/L3/vjepa2_predictor.py,VJEPA2Predictor,nn.Module,V-JEPA 2 predictor stack.,
L3,tasks/baseline/L3/whisper_decoder_layer.py,WhisperDecoderLayer,nn.Module,Whisper decoder layer: self-attention + cross-attention + MLP.,
L3,tasks/baseline/L3/whisper_encoder_layer.py,WhisperEncoderLayer,nn.Module,Whisper encoder layer: self-attention + MLP with pre-norm LayerNorm.,
L3,tasks/baseline/L3/xlm_roberta_encoder.py,XLMRobertaEncoder,nn.Module,XLM-RoBERTa encoder stack.,
L3,tasks/baseline/L3/xlm_roberta_layer.py,XLMRobertaLayer,nn.Module,XLM-RoBERTa encoder layer.,
L3,tasks/baseline/L3/xlm_roberta_model.py,XLMRobertaModel,nn.Module,XLM-RoBERTa encoder-only model.,
L3,tasks/baseline/L3/yolov10_backbone.py,YOLOv10Backbone,nn.Module,YOLOv10 native backbone.,
L3,tasks/baseline/L3/yolov10_head.py,YOLOv10DetectHead,nn.Module,YOLOv10 detection head (L3 composite).,
L3,tasks/baseline/L3/yolov10_neck.py,YOLOv10Neck,nn.Module,YOLOv10 native neck.,
