hf_folder,modeling_file,architecture_classes,modality,family,support_status,mapped_kb_nano,partial_or_unsupported_ops,evidence_hf,notes
rag,rag/modeling_rag.py,RagModel;RagPreTrainedModel;RagSequenceForGeneration;RagTokenForGeneration,text,encoder-decoder-wrapper,composable,batch_matmul->tasks/baseline/L1/bmm.py:BatchMatMul,,modeling_rag.py:1524;modeling_rag.py:558;modeling_rag.py:576,Wraps generator (BART) and question encoder; itself only does logits combine via batch_matmul + log_softmax.
recurrent_gemma,recurrent_gemma/modeling_recurrent_gemma.py,RecurrentGemmaForCausalLM;RecurrentGemmaModel;RecurrentGemmaPreTrainedModel,text,hybrid (RG-LRU SSM + attention),partial,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;sdpa->tasks/baseline/L1/dense_attention.py:DenseAttention;kv_cache->tasks/baseline/L1/store_kvcache.py:StoreKVCache;rotary_pos_emb->tasks/baseline/L1/rotary_emb.py:RotaryEmbedding;tanh->tasks/baseline/L1/tanh.py:Tanh;sigmoid->tasks/baseline/L1/sigmoid.py:Sigmoid;conv1d->tasks/baseline/L1/conv1d.py:Conv1d,rg_lru_scan(no kb-nano L1 RG-LRU recurrent kernel; eager torch fallback),modeling_recurrent_gemma.py:267;modeling_recurrent_gemma.py:378;modeling_recurrent_gemma.py:443,RecurrentGemmaRglru is a custom recurrent linear unit (SSM-style scan); kb-nano lacks an exact RG-LRU L1 kernel - falls back to torch eager scan. Attention path is composable.
reformer,reformer/modeling_reformer.py,ReformerForMaskedLM;ReformerForQuestionAnswering;ReformerForSequenceClassification;ReformerModel;ReformerModelWithLMHead;ReformerPreTrainedModel,text,decoder-only (LSH/local self-attention),unsupported,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;matmul->tasks/baseline/L1/linear.py:Matmul;tanh->tasks/baseline/L1/tanh.py:Tanh;dropout->tasks/baseline/L1/dropout.py:Dropout,lsh_self_attention(no kb-nano kernel for hash-bucket attention);local_self_attention(custom chunked attention without standard SDPA mapping),modeling_reformer.py:428;modeling_reformer.py:1342;modeling_reformer.py:ACT2FN['__dynamic__'],"LSHSelfAttention/LocalSelfAttention use hash-based bucketing + sort + chunk attention (modeling_reformer.py:405,1099). No kb-nano kernel; not expressible as standard SDPA."
regnet,regnet/modeling_regnet.py,RegNetForImageClassification;RegNetModel;RegNetPreTrainedModel,vision,CNN backbone,partial,linear->tasks/baseline/L1/linear.py:Linear;relu->tasks/baseline/L1/relu.py:ReLU;sigmoid->tasks/baseline/L1/sigmoid.py:Sigmoid;conv2d->tasks/baseline/L1/conv2d.py:Conv2d;batch_norm_2d->tasks/baseline/L1/batch_norm2d.py:BatchNorm2d,adaptive_avg_pool_2d(no L1 adaptive_avg_pool_2d (torch.nn fallback)),modeling_regnet.py:345;modeling_regnet.py:47;modeling_regnet.py:ACT2FN['__dynamic__'],RegNet head uses adaptive_avg_pool_2d (no L1 kernel; torch.nn fallback per kb-nano convention).
rembert,rembert/modeling_rembert.py,RemBertForCausalLM;RemBertForMaskedLM;RemBertForMultipleChoice;RemBertForQuestionAnswering;RemBertForSequenceClassification;RemBertForTokenClassification;RemBertModel;RemBertPreTrainedModel,text,encoder,composable,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;kv_cache->tasks/baseline/L1/store_kvcache.py:StoreKVCache;tanh->tasks/baseline/L1/tanh.py:Tanh;encoder_decoder_cache->tasks/baseline/L4/recurrent_cache.py:RecurrentCache,,modeling_rembert.py:102;modeling_rembert.py:57;modeling_rembert.py:ACT2FN['__dynamic__'],BERT-like encoder; standard ops only.
resnet,resnet/modeling_resnet.py,ResNetBackbone;ResNetForImageClassification;ResNetModel;ResNetPreTrainedModel,vision,CNN backbone,partial,linear->tasks/baseline/L1/linear.py:Linear;conv2d->tasks/baseline/L1/conv2d.py:Conv2d;batch_norm_2d->tasks/baseline/L1/batch_norm2d.py:BatchNorm2d;max_pool_2d->tasks/baseline/L1/max_pool2d.py:MaxPool2d,adaptive_avg_pool_2d(no L1 adaptive_avg_pool_2d (torch.nn fallback)),modeling_resnet.py:332;modeling_resnet.py:44;modeling_resnet.py:ACT2FN['__dynamic__'],ResNet head uses adaptive_avg_pool_2d (no L1 kernel; torch.nn fallback).
roberta,roberta/modeling_roberta.py,RobertaForCausalLM;RobertaForMaskedLM;RobertaForMultipleChoice;RobertaForQuestionAnswering;RobertaForSequenceClassification;RobertaForTokenClassification;RobertaModel;RobertaPreTrainedModel,text,encoder,composable,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;kv_cache->tasks/baseline/L1/store_kvcache.py:StoreKVCache;tanh->tasks/baseline/L1/tanh.py:Tanh;encoder_decoder_cache->tasks/baseline/L4/recurrent_cache.py:RecurrentCache,,modeling_roberta.py:205;modeling_roberta.py:64;modeling_roberta.py:ACT2FN['__dynamic__'],BERT-like encoder; identical primitive set to BERT (pilot).
roberta_prelayernorm,roberta_prelayernorm/modeling_roberta_prelayernorm.py,RobertaPreLayerNormForCausalLM;RobertaPreLayerNormForMaskedLM;RobertaPreLayerNormForMultipleChoice;RobertaPreLayerNormForQuestionAnswering;RobertaPreLayerNormForSequenceClassification;RobertaPreLayerNormForTokenClassification;RobertaPreLayerNormModel;RobertaPreLayerNormPreTrainedModel,text,encoder,composable,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;kv_cache->tasks/baseline/L1/store_kvcache.py:StoreKVCache;tanh->tasks/baseline/L1/tanh.py:Tanh;encoder_decoder_cache->tasks/baseline/L4/recurrent_cache.py:RecurrentCache,,modeling_roberta_prelayernorm.py:203;modeling_roberta_prelayernorm.py:60;modeling_roberta_prelayernorm.py:ACT2FN['__dynamic__'],Roberta variant with pre-LayerNorm; same primitives.
roc_bert,roc_bert/modeling_roc_bert.py,RoCBertForCausalLM;RoCBertForMaskedLM;RoCBertForMultipleChoice;RoCBertForPreTraining;RoCBertForQuestionAnswering;RoCBertForSequenceClassification;RoCBertForTokenClassification;RoCBertModel;RoCBertPreTrainedModel,text,encoder,composable,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;kv_cache->tasks/baseline/L1/store_kvcache.py:StoreKVCache;tanh->tasks/baseline/L1/tanh.py:Tanh;encoder_decoder_cache->tasks/baseline/L4/recurrent_cache.py:RecurrentCache,,modeling_roc_bert.py:222;modeling_roc_bert.py:80;modeling_roc_bert.py:ACT2FN['__dynamic__'],RoCBERT (Chinese spelling robust BERT) — adds shape/pronounciation embeddings on top of BERT primitives.
roformer,roformer/modeling_roformer.py,RoFormerForCausalLM;RoFormerForMaskedLM;RoFormerForMultipleChoice;RoFormerForQuestionAnswering;RoFormerForSequenceClassification;RoFormerForTokenClassification;RoFormerModel;RoFormerPreTrainedModel,text,encoder,composable,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;kv_cache->tasks/baseline/L1/store_kvcache.py:StoreKVCache;encoder_decoder_cache->tasks/baseline/L4/recurrent_cache.py:RecurrentCache;dropout->tasks/baseline/L1/dropout.py:Dropout,,modeling_roformer.py:127;modeling_roformer.py:90;modeling_roformer.py:ACT2FN['__dynamic__'],RoFormer uses sinusoidal RoPE applied via torch ops; standard encoder otherwise.
rt_detr_v2,rt_detr_v2/modeling_rt_detr_v2.py,RTDetrV2Decoder;RTDetrV2ForObjectDetection;RTDetrV2HybridEncoder;RTDetrV2Model;RTDetrV2PreTrainedModel,detection,hybrid encoder-decoder + deformable attention,kb_nano_l4,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;relu->tasks/baseline/L1/relu.py:ReLU;sigmoid->tasks/baseline/L1/sigmoid.py:Sigmoid;conv2d->tasks/baseline/L1/conv2d.py:Conv2d,grid_sample(no L1 grid_sample; torch.nn.functional fallback - composed inside L1 deformable_attention only),modeling_rt_detr_v2.py:152;modeling_rt_detr_v2.py:353;modeling_rt_detr_v2.py:823,L4 pipeline tasks/baseline/L4/rtdetrv2.py covers RT-DETR-v2 directly.
rwkv,rwkv/modeling_rwkv.py,RwkvForCausalLM;RwkvModel;RwkvPreTrainedModel,text,recurrent (RWKV v4 wkv linear attention),unsupported,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;relu->tasks/baseline/L1/relu.py:ReLU;sigmoid->tasks/baseline/L1/sigmoid.py:Sigmoid,wkv_linear_attention_v4(custom CUDA kernel; kb-nano has v7 only - chunk_rwkv7/fused_recurrent_rwkv7),modeling_rwkv.py:242;modeling_rwkv.py:334;modeling_rwkv.py:103,"RWKV v4 uses a custom WKV CUDA kernel (modeling_rwkv.py:42-214); kb-nano has chunk_rwkv7/fused_recurrent_rwkv7 (v7 only), not v4 wkv."
sam,sam/modeling_sam.py,SamModel;SamPreTrainedModel;SamVisionEncoder;SamVisionModel,multimodal,segmentation (vision encoder + prompt encoder + mask decoder),partial,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;sdpa->tasks/baseline/L1/dense_attention.py:DenseAttention;matmul->tasks/baseline/L1/linear.py:Matmul;gelu->tasks/baseline/L1/gelu.py:GELU;relu->tasks/baseline/L1/relu.py:ReLU,conv_transpose2d(no L1 conv_transpose2d (torch.nn fallback)),modeling_sam.py:135;modeling_sam.py:294;modeling_sam.py:116,Mask decoder uses ConvTranspose2d (modeling_sam.py upsampling). Same convention as kb-nano sam3_mask_decoder uses torch.nn directly.
sam2,sam2/modeling_sam2.py,Sam2HieraDetModel;Sam2Model;Sam2PreTrainedModel;Sam2VisionModel,multimodal,segmentation (video-capable),partial,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;sdpa->tasks/baseline/L1/dense_attention.py:DenseAttention;matmul->tasks/baseline/L1/linear.py:Matmul;gelu->tasks/baseline/L1/gelu.py:GELU;sigmoid->tasks/baseline/L1/sigmoid.py:Sigmoid,conv_transpose2d(no L1 conv_transpose2d (torch.nn fallback)),modeling_sam2.py:302;modeling_sam2.py:458;modeling_sam2.py:138,Mask decoder uses ConvTranspose2d via torch.nn (no L1 kernel).
sam2_video,sam2_video/modeling_sam2_video.py,Sam2VideoModel;Sam2VideoPreTrainedModel,multimodal,video segmentation,partial,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;sdpa->tasks/baseline/L1/dense_attention.py:DenseAttention;matmul->tasks/baseline/L1/linear.py:Matmul;gelu->tasks/baseline/L1/gelu.py:GELU;sigmoid->tasks/baseline/L1/sigmoid.py:Sigmoid,conv_transpose2d(no L1 conv_transpose2d (torch.nn fallback)),modeling_sam2_video.py:456;modeling_sam2_video.py:527;modeling_sam2_video.py:1003,Mask decoder uses ConvTranspose2d via torch.nn (no L1 kernel).
sam3,sam3/modeling_sam3.py,Sam3DetrDecoder;Sam3DetrEncoder;Sam3MaskDecoder;Sam3Model;Sam3PreTrainedModel;Sam3ViTModel;Sam3VisionModel,multimodal,open-vocabulary segmentation,kb_nano_l4,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;sdpa->tasks/baseline/L1/dense_attention.py:DenseAttention;matmul->tasks/baseline/L1/linear.py:Matmul;gelu->tasks/baseline/L1/gelu.py:GELU;relu->tasks/baseline/L1/relu.py:ReLU,conv_transpose2d(no L1 conv_transpose2d (torch.nn fallback)),modeling_sam3.py:286;modeling_sam3.py:726;modeling_sam3.py:562,L4 pipeline tasks/baseline/L4/sam3.py covers SAM3.
sam3_lite_text,sam3_lite_text/modeling_sam3_lite_text.py,Sam3LiteTextDetrDecoder;Sam3LiteTextDetrEncoder;Sam3LiteTextMaskDecoder;Sam3LiteTextModel;Sam3LiteTextPreTrainedModel;Sam3LiteTextTextModel,multimodal,open-vocabulary text encoder (mobile),composable,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;sdpa->tasks/baseline/L1/dense_attention.py:DenseAttention;matmul->tasks/baseline/L1/linear.py:Matmul;relu->tasks/baseline/L1/relu.py:ReLU;sigmoid->tasks/baseline/L1/sigmoid.py:Sigmoid,,modeling_sam3_lite_text.py:239;modeling_sam3_lite_text.py:299;modeling_sam3_lite_text.py:98,Lite text encoder; standard ops + create_bidirectional_mask helper. Reuses SAM3 building blocks.
sam3_tracker,sam3_tracker/modeling_sam3_tracker.py,Sam3TrackerModel;Sam3TrackerPreTrainedModel,multimodal,video object tracker,kb_nano_l4,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;sdpa->tasks/baseline/L1/dense_attention.py:DenseAttention;matmul->tasks/baseline/L1/linear.py:Matmul;gelu->tasks/baseline/L1/gelu.py:GELU;sigmoid->tasks/baseline/L1/sigmoid.py:Sigmoid,conv_transpose2d(no L1 conv_transpose2d (torch.nn fallback)),modeling_sam3_tracker.py:94;modeling_sam3_tracker.py:402;modeling_sam3_tracker.py:175,L4 pipeline tasks/baseline/L4/sam3_tracker.py exists.
sam3_tracker_video,sam3_tracker_video/modeling_sam3_tracker_video.py,Sam3TrackerVideoModel;Sam3TrackerVideoPreTrainedModel,multimodal,video object tracker (video extension),partial,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;sdpa->tasks/baseline/L1/dense_attention.py:DenseAttention;matmul->tasks/baseline/L1/linear.py:Matmul;gelu->tasks/baseline/L1/gelu.py:GELU;sigmoid->tasks/baseline/L1/sigmoid.py:Sigmoid,conv_transpose2d(no L1 conv_transpose2d (torch.nn fallback)),modeling_sam3_tracker_video.py:461;modeling_sam3_tracker_video.py:532;modeling_sam3_tracker_video.py:1008,Inherits SAM3 tracker primitives + video-time aggregation; ConvTranspose2d in mask decoder via torch.nn fallback.
sam3_video,sam3_video/modeling_sam3_video.py,Sam3VideoModel;Sam3VideoPreTrainedModel,multimodal,video segmentation orchestrator,kb_nano_l4,sigmoid->tasks/baseline/L1/sigmoid.py:Sigmoid;pad->tasks/baseline/L1/tensor_ops.py:Pad,,modeling_sam3_video.py:1129;modeling_sam3_video.py:778;modeling_sam3_video.py:1127,L4 pipeline tasks/baseline/L4/sam3_video.py exists.
sam_hq,sam_hq/modeling_sam_hq.py,SamHQModel;SamHQPreTrainedModel;SamHQVisionEncoder;SamHQVisionModel,multimodal,high-quality segmentation,partial,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;sdpa->tasks/baseline/L1/dense_attention.py:DenseAttention;matmul->tasks/baseline/L1/linear.py:Matmul;gelu->tasks/baseline/L1/gelu.py:GELU;relu->tasks/baseline/L1/relu.py:ReLU,conv_transpose2d(no L1 conv_transpose2d (torch.nn fallback)),modeling_sam_hq.py:141;modeling_sam_hq.py:332;modeling_sam_hq.py:479,SAM-HQ extends SAM with high-res tokens; uses ConvTranspose2d in mask decoder (no L1 kernel).
seamless_m4t,seamless_m4t/modeling_seamless_m4t.py,SeamlessM4TCodeHifiGan;SeamlessM4TDecoder;SeamlessM4TEncoder;SeamlessM4TForSpeechToSpeech;SeamlessM4TForSpeechToText;SeamlessM4TForTextToSpeech;SeamlessM4TForTextToText;SeamlessM4TModel;SeamlessM4TPreTrainedModel;SeamlessM4TSpeechEncoder;SeamlessM4TTextToUnitForConditionalGeneration;SeamlessM4TTextToUnitModel,audio+text,multimodal speech-to-text/text-to-speech,partial,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;batch_matmul->tasks/baseline/L1/bmm.py:BatchMatMul;kv_cache->tasks/baseline/L1/store_kvcache.py:StoreKVCache;relu->tasks/baseline/L1/relu.py:ReLU,conv_transpose1d(no L1 conv_transpose1d (torch.nn fallback));leaky_relu(no L1 leaky_relu (torch fallback));batch_norm_1d(no L1 batch_norm_1d (torch.nn fallback)),modeling_seamless_m4t.py:344;modeling_seamless_m4t.py:343;modeling_seamless_m4t.py:201,HiFi-GAN vocoder uses conv_transpose1d + leaky_relu + batch_norm_1d (no L1 kernels). Text encoder/decoder paths are composable.
seamless_m4t_v2,seamless_m4t_v2/modeling_seamless_m4t_v2.py,SeamlessM4Tv2CodeHifiGan;SeamlessM4Tv2Decoder;SeamlessM4Tv2Encoder;SeamlessM4Tv2ForSpeechToSpeech;SeamlessM4Tv2ForSpeechToText;SeamlessM4Tv2ForTextToSpeech;SeamlessM4Tv2ForTextToText;SeamlessM4Tv2Model;SeamlessM4Tv2PreTrainedModel;SeamlessM4Tv2SpeechEncoder;SeamlessM4Tv2TextToUnitDecoder;SeamlessM4Tv2TextToUnitForConditionalGeneration;SeamlessM4Tv2TextToUnitModel,audio+text,multimodal speech translation v2,partial,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;kv_cache->tasks/baseline/L1/store_kvcache.py:StoreKVCache;relu->tasks/baseline/L1/relu.py:ReLU;tanh->tasks/baseline/L1/tanh.py:Tanh,conv_transpose1d(no L1 conv_transpose1d (torch.nn fallback));leaky_relu(no L1 leaky_relu (torch fallback)),modeling_seamless_m4t_v2.py:254;modeling_seamless_m4t_v2.py:253;modeling_seamless_m4t_v2.py:299,Same as v1: vocoder uses conv_transpose1d + leaky_relu (no L1 kernels).
seed_oss,seed_oss/modeling_seed_oss.py,SeedOssForCausalLM;SeedOssForQuestionAnswering;SeedOssForSequenceClassification;SeedOssForTokenClassification;SeedOssModel;SeedOssPreTrainedModel,text,decoder-only LLM,composable,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;kv_cache->tasks/baseline/L1/store_kvcache.py:StoreKVCache;rotary_pos_emb->tasks/baseline/L1/rotary_emb.py:RotaryEmbedding;dropout->tasks/baseline/L1/dropout.py:Dropout,,modeling_seed_oss.py:75;modeling_seed_oss.py:ACT2FN['__dynamic__'];modeling_seed_oss.py:397,Llama-style decoder-only with RoPE + RMSNorm + SDPA + KV cache.
segformer,segformer/modeling_segformer.py,SegformerForImageClassification;SegformerForSemanticSegmentation;SegformerModel;SegformerPreTrainedModel,vision,segmentation transformer,composable,linear->tasks/baseline/L1/linear.py:Linear;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;relu->tasks/baseline/L1/relu.py:ReLU;conv2d->tasks/baseline/L1/conv2d.py:Conv2d;batch_norm_2d->tasks/baseline/L1/batch_norm2d.py:BatchNorm2d;interpolate->tasks/baseline/L1/interpolate.py:Interpolate,,modeling_segformer.py:133;modeling_segformer.py:103;modeling_segformer.py:95,Hierarchical encoder + lightweight decoder; standard primitives. No conv_transpose used (uses interpolate + Linear).
