hf_folder,modeling_file,architecture_classes,modality,family,support_status,mapped_kb_nano,partial_or_unsupported_ops,evidence_hf,notes
table_transformer,table_transformer/modeling_table_transformer.py,TableTransformerDecoder;TableTransformerEncoder;TableTransformerForObjectDetection;TableTransformerModel;TableTransformerPreTrainedModel,detection,DETR-style table detection,composable,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;batch_matmul->tasks/baseline/L1/bmm.py:BatchMatMul;relu->tasks/baseline/L1/relu.py:ReLU;conv2d->tasks/baseline/L1/conv2d.py:Conv2d;interpolate->tasks/baseline/L1/interpolate.py:Interpolate,,modeling_table_transformer.py:371;modeling_table_transformer.py:488;modeling_table_transformer.py:993,DETR primitives: Conv2d backbone (resnet) + transformer encoder-decoder + sinusoidal pos + standard SDPA. No deformable attention.
tapas,tapas/modeling_tapas.py,TapasForMaskedLM;TapasForQuestionAnswering;TapasForSequenceClassification;TapasModel;TapasPreTrainedModel,text,encoder (BERT-like with cell embeddings),composable,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;kv_cache->tasks/baseline/L1/store_kvcache.py:StoreKVCache;tanh->tasks/baseline/L1/tanh.py:Tanh;encoder_decoder_cache->tasks/baseline/L4/recurrent_cache.py:RecurrentCache,,modeling_tapas.py:156;modeling_tapas.py:86;modeling_tapas.py:2024,BERT-style encoder with table-cell type embeddings; einsum used for span score reductions (passthrough).
textnet,textnet/modeling_textnet.py,TextNetBackbone;TextNetForImageClassification;TextNetModel;TextNetPreTrainedModel,vision,text detection backbone (CNN),partial,linear->tasks/baseline/L1/linear.py:Linear;relu->tasks/baseline/L1/relu.py:ReLU;conv2d->tasks/baseline/L1/conv2d.py:Conv2d;batch_norm_2d->tasks/baseline/L1/batch_norm2d.py:BatchNorm2d,adaptive_avg_pool_2d(no L1 adaptive_avg_pool_2d (torch.nn fallback)),modeling_textnet.py:278;modeling_textnet.py:53;modeling_textnet.py:229,Uses adaptive_avg_pool_2d in classifier head (torch.nn fallback).
time_series_transformer,time_series_transformer/modeling_time_series_transformer.py,TimeSeriesTransformerDecoder;TimeSeriesTransformerEncoder;TimeSeriesTransformerForPrediction;TimeSeriesTransformerModel;TimeSeriesTransformerPreTrainedModel,time-series,encoder-decoder transformer for time series,composable,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;kv_cache->tasks/baseline/L1/store_kvcache.py:StoreKVCache;encoder_decoder_cache->tasks/baseline/L4/recurrent_cache.py:RecurrentCache;dropout->tasks/baseline/L1/dropout.py:Dropout,,modeling_time_series_transformer.py:267;modeling_time_series_transformer.py:433;modeling_time_series_transformer.py:886,Standard transformer encoder-decoder + sinusoidal pos; uses EncoderDecoderCache.
timesfm,timesfm/modeling_timesfm.py,TimesFmModel;TimesFmModelForPrediction;TimesFmPreTrainedModel,time-series,foundation model for time series (TimesFM),composable,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;silu->tasks/baseline/L1/silu.py:SiLU;relu->tasks/baseline/L1/relu.py:ReLU;conv1d->tasks/baseline/L1/conv1d.py:Conv1d,,modeling_timesfm.py:83;modeling_timesfm.py:85;modeling_timesfm.py:804,Conv1d patch embed + standard encoder + RMSNorm + SiLU; mse_loss is training-only.
timesfm2_5,timesfm2_5/modeling_timesfm2_5.py,TimesFm2_5Model;TimesFm2_5ModelForPrediction;TimesFm2_5PreTrainedModel,time-series,TimesFM v2.5,composable,linear->tasks/baseline/L1/linear.py:Linear;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;rotary_pos_emb->tasks/baseline/L1/rotary_emb.py:RotaryEmbedding;conv1d->tasks/baseline/L1/conv1d.py:Conv1d;dropout->tasks/baseline/L1/dropout.py:Dropout;pad->tasks/baseline/L1/tensor_ops.py:Pad,,modeling_timesfm2_5.py:84;modeling_timesfm2_5.py:874;modeling_timesfm2_5.py:ACT2FN['__dynamic__'],Conv1d frontend + RoPE + RMSNorm + SDPA; mse_loss is training-only.
timesformer,timesformer/modeling_timesformer.py,TimesformerForVideoClassification;TimesformerModel;TimesformerPreTrainedModel,vision,video transformer (divided space-time attention),composable,linear->tasks/baseline/L1/linear.py:Linear;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;conv2d->tasks/baseline/L1/conv2d.py:Conv2d;interpolate->tasks/baseline/L1/interpolate.py:Interpolate;dropout->tasks/baseline/L1/dropout.py:Dropout,,modeling_timesformer.py:190;modeling_timesformer.py:299;modeling_timesformer.py:55,Conv2d patch embed + ViT-like blocks with divided attention; standard primitives.
timm_backbone,timm_backbone/modeling_timm_backbone.py,TimmBackbone,vision,wrapper around timm backbone,partial,timm_backbone_wrapper->external_timm_library,timm_dynamic_backbone(coverage depends on runtime-loaded timm model; kb-nano cannot map statically),modeling_timm_backbone.py:32,Delegates to a third-party timm model; coverage depends on the wrapped backbone (variable). Cannot be directly mapped to kb-nano L1 ops because the backbone is loaded dynamically.
timm_wrapper,timm_wrapper/modeling_timm_wrapper.py,TimmWrapperForImageClassification;TimmWrapperModel;TimmWrapperPreTrainedModel,vision,wrapper around timm model with HF interface,partial,timm_wrapper->external_timm_library,timm_dynamic_backbone(coverage depends on runtime-loaded timm model; kb-nano cannot map statically),modeling_timm_wrapper.py:163;modeling_timm_wrapper.py:80,Same as timm_backbone — delegates to a dynamically loaded timm model; coverage depends on backbone.
trocr,trocr/modeling_trocr.py,TrOCRDecoder;TrOCRDecoderWrapper;TrOCRForCausalLM;TrOCRPreTrainedModel,multimodal,OCR text decoder (paired with vision encoder),composable,linear->tasks/baseline/L1/linear.py:Linear;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;batch_matmul->tasks/baseline/L1/bmm.py:BatchMatMul;kv_cache->tasks/baseline/L1/store_kvcache.py:StoreKVCache;encoder_decoder_cache->tasks/baseline/L4/recurrent_cache.py:RecurrentCache;dropout->tasks/baseline/L1/dropout.py:Dropout,,modeling_trocr.py:170;modeling_trocr.py:296;modeling_trocr.py:ACT2FN['__dynamic__'],GPT2-style decoder with sinusoidal pos + cross-attention + EncoderDecoderCache; standard primitives.
tvp,tvp/modeling_tvp.py,TvpForVideoGrounding;TvpModel;TvpPreTrainedModel,multimodal,temporal video grounding (vision+text),composable,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;relu->tasks/baseline/L1/relu.py:ReLU;tanh->tasks/baseline/L1/tanh.py:Tanh;sigmoid->tasks/baseline/L1/sigmoid.py:Sigmoid,,modeling_tvp.py:336;modeling_tvp.py:187;modeling_tvp.py:149,ViT-style video frame encoder + BERT-style text encoder; standard primitives.
udop,udop/modeling_udop.py,UdopEncoderModel;UdopForConditionalGeneration;UdopModel;UdopPreTrainedModel;UdopStack,multimodal,document AI (T5 + vision patches),composable,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;kv_cache->tasks/baseline/L1/store_kvcache.py:StoreKVCache;conv2d->tasks/baseline/L1/conv2d.py:Conv2d;encoder_decoder_cache->tasks/baseline/L4/recurrent_cache.py:RecurrentCache;dropout->tasks/baseline/L1/dropout.py:Dropout,,modeling_udop.py:362;modeling_udop.py:233;modeling_udop.py:492,T5 encoder-decoder with patch embeddings (Conv2d) and 2D cell embeddings; standard primitives + T5LayerNorm + EncoderDecoderCache.
umt5,umt5/modeling_umt5.py,UMT5EncoderModel;UMT5ForConditionalGeneration;UMT5ForQuestionAnswering;UMT5ForSequenceClassification;UMT5ForTokenClassification;UMT5Model;UMT5PreTrainedModel;UMT5Stack,text,multilingual T5 (untied biases),composable,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;kv_cache->tasks/baseline/L1/store_kvcache.py:StoreKVCache;tanh->tasks/baseline/L1/tanh.py:Tanh;encoder_decoder_cache->tasks/baseline/L4/recurrent_cache.py:RecurrentCache;dropout->tasks/baseline/L1/dropout.py:Dropout,,modeling_umt5.py:83;modeling_umt5.py:216;modeling_umt5.py:ACT2FN['__dynamic__'],T5 encoder-decoder; all primitives in L1.
unispeech,unispeech/modeling_unispeech.py,UniSpeechForCTC;UniSpeechForPreTraining;UniSpeechForSequenceClassification;UniSpeechModel;UniSpeechPreTrainedModel,audio,wav2vec2-style audio encoder (UniSpeech),composable,linear->tasks/baseline/L1/linear.py:Linear;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;relu->tasks/baseline/L1/relu.py:ReLU;conv1d->tasks/baseline/L1/conv1d.py:Conv1d;group_norm->tasks/baseline/L1/group_norm.py:GroupNorm;dropout->tasks/baseline/L1/dropout.py:Dropout,,modeling_unispeech.py:255;modeling_unispeech.py:172;modeling_unispeech.py:96,Conv1d frontend + transformer encoder; CTC loss training-only. All inference primitives in L1.
unispeech_sat,unispeech_sat/modeling_unispeech_sat.py,UniSpeechSatForAudioFrameClassification;UniSpeechSatForCTC;UniSpeechSatForPreTraining;UniSpeechSatForSequenceClassification;UniSpeechSatForXVector;UniSpeechSatModel;UniSpeechSatPreTrainedModel,audio,UniSpeech-SAT speaker-aware variant,composable,linear->tasks/baseline/L1/linear.py:Linear;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;relu->tasks/baseline/L1/relu.py:ReLU;conv1d->tasks/baseline/L1/conv1d.py:Conv1d;group_norm->tasks/baseline/L1/group_norm.py:GroupNorm;dropout->tasks/baseline/L1/dropout.py:Dropout,,modeling_unispeech_sat.py:261;modeling_unispeech_sat.py:178;modeling_unispeech_sat.py:102,Same as unispeech with speaker module; all inference primitives covered.
univnet,univnet/modeling_univnet.py,UnivNetModel,audio,UnivNet vocoder (GAN),partial,tanh->tasks/baseline/L1/tanh.py:Tanh;sigmoid->tasks/baseline/L1/sigmoid.py:Sigmoid;conv1d->tasks/baseline/L1/conv1d.py:Conv1d;dropout->tasks/baseline/L1/dropout.py:Dropout;pad->tasks/baseline/L1/tensor_ops.py:Pad,leaky_relu(no L1 leaky_relu (torch fallback));conv_transpose1d(no L1 conv_transpose1d (torch.nn fallback)),modeling_univnet.py:72;modeling_univnet.py:73;modeling_univnet.py:142,Uses conv_transpose1d + leaky_relu + einsum (no L1 conv_transpose1d/leaky_relu kernels; torch fallback).
upernet,upernet/modeling_upernet.py,UperNetForSemanticSegmentation;UperNetPreTrainedModel,vision,UperNet segmentation head,partial,relu->tasks/baseline/L1/relu.py:ReLU;conv2d->tasks/baseline/L1/conv2d.py:Conv2d;batch_norm_2d->tasks/baseline/L1/batch_norm2d.py:BatchNorm2d;interpolate->tasks/baseline/L1/interpolate.py:Interpolate,adaptive_avg_pool_2d(no L1 adaptive_avg_pool_2d (torch.nn fallback)),modeling_upernet.py:43;modeling_upernet.py:66;modeling_upernet.py:51,Uses adaptive_avg_pool_2d in pyramid pooling module (no L1 kernel; torch.nn fallback).
uvdoc,uvdoc/modeling_uvdoc.py,UVDocBackbone;UVDocBridge;UVDocModel;UVDocPreTrainedModel,vision,document unwarping CNN,composable,conv2d->tasks/baseline/L1/conv2d.py:Conv2d;batch_norm_2d->tasks/baseline/L1/batch_norm2d.py:BatchNorm2d,,modeling_uvdoc.py:55;modeling_uvdoc.py:ACT2FN['__dynamic__'];modeling_uvdoc.py:65,Pure Conv2d + BatchNorm2d + cat; all primitives in L1.
vaultgemma,vaultgemma/modeling_vaultgemma.py,VaultGemmaForCausalLM;VaultGemmaModel;VaultGemmaPreTrainedModel,text,decoder-only LLM (Gemma variant),composable,linear->tasks/baseline/L1/linear.py:Linear;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;kv_cache->tasks/baseline/L1/store_kvcache.py:StoreKVCache;rotary_pos_emb->tasks/baseline/L1/rotary_emb.py:RotaryEmbedding;tanh->tasks/baseline/L1/tanh.py:Tanh;dropout->tasks/baseline/L1/dropout.py:Dropout,,modeling_vaultgemma.py:72;modeling_vaultgemma.py:ACT2FN['__dynamic__'];modeling_vaultgemma.py:426,Gemma-style decoder with RoPE + RMSNorm + SDPA + KV cache.
vibevoice_acoustic_tokenizer,vibevoice_acoustic_tokenizer/modeling_vibevoice_acoustic_tokenizer.py,VibeVoiceAcousticTokenizerDecoderModel;VibeVoiceAcousticTokenizerEncoderModel;VibeVoiceAcousticTokenizerModel;VibeVoiceAcousticTokenizerPreTrainedModel,audio,audio tokenizer (RVQ-style),partial,linear->tasks/baseline/L1/linear.py:Linear;conv1d->tasks/baseline/L1/conv1d.py:Conv1d;pad->tasks/baseline/L1/tensor_ops.py:Pad,conv_transpose1d(no L1 conv_transpose1d (torch.nn fallback)),modeling_vibevoice_acoustic_tokenizer.py:112;modeling_vibevoice_acoustic_tokenizer.py:195;modeling_vibevoice_acoustic_tokenizer.py:ACT2FN['__dynamic__'],Uses conv_transpose1d in upsampling decoder (no L1 kernel; torch fallback).
vibevoice_asr,vibevoice_asr/modeling_vibevoice_asr.py,VibeVoiceAsrForConditionalGeneration;VibeVoiceAsrPreTrainedModel,audio,ASR encoder,composable,linear->tasks/baseline/L1/linear.py:Linear;conv1d->tasks/baseline/L1/conv1d.py:Conv1d;pad->tasks/baseline/L1/tensor_ops.py:Pad,,modeling_vibevoice_asr.py:61;modeling_vibevoice_asr.py:172;modeling_vibevoice_asr.py:ACT2FN['__dynamic__'],Conv1d frontend + transformer encoder; standard primitives.
video_llama_3,video_llama_3/modeling_video_llama_3.py,VideoLlama3ForConditionalGeneration;VideoLlama3Model;VideoLlama3PreTrainedModel;VideoLlama3VisionModel,multimodal,video LLaMA v3 (vision encoder portion),composable,linear->tasks/baseline/L1/linear.py:Linear;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;rotary_pos_emb->tasks/baseline/L1/rotary_emb.py:RotaryEmbedding;gelu->tasks/baseline/L1/gelu.py:GELU;conv2d->tasks/baseline/L1/conv2d.py:Conv2d;interpolate->tasks/baseline/L1/interpolate.py:Interpolate,,modeling_video_llama_3.py:115;modeling_video_llama_3.py:292;modeling_video_llama_3.py:95,Vision frame encoder with Conv2d patch embed + RoPE + LayerNorm + SDPA; outputs to LLM (Llama).
video_llava,video_llava/modeling_video_llava.py,VideoLlavaForConditionalGeneration;VideoLlavaModel;VideoLlavaPreTrainedModel,multimodal,wrapper (VideoLLaVA composer),composable,linear->tasks/baseline/L1/linear.py:Linear,,modeling_video_llava.py:107;modeling_video_llava.py:ACT2FN['__dynamic__'];modeling_video_llava.py:213,Trivial wrapper that delegates to AutoModel; only Linear projection layer is its own.
videomae,videomae/modeling_videomae.py,VideoMAEForPreTraining;VideoMAEForVideoClassification;VideoMAEModel;VideoMAEPreTrainedModel,vision,video masked autoencoder,composable,linear->tasks/baseline/L1/linear.py:Linear;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;conv3d->tasks/baseline/L1/conv3d.py:Conv3d;dropout->tasks/baseline/L1/dropout.py:Dropout,,modeling_videomae.py:225;modeling_videomae.py:336;modeling_videomae.py:157,Conv3d patch embed + ViT-style encoder; standard primitives.
videomt,videomt/modeling_videomt.py,VideomtForUniversalSegmentation;VideomtPreTrainedModel,vision,video motion tracking (with deformable + grid_sample),partial,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;silu->tasks/baseline/L1/silu.py:SiLU;sigmoid->tasks/baseline/L1/sigmoid.py:Sigmoid;conv2d->tasks/baseline/L1/conv2d.py:Conv2d,conv_transpose2d(no L1 conv_transpose2d (torch.nn fallback));grid_sample(no L1 grid_sample; torch.nn.functional fallback - composed inside L1 deformable_attention only),modeling_videomt.py:138;modeling_videomt.py:303;modeling_videomt.py:71,Uses standalone grid_sample + conv_transpose2d (no L1 kernels; torch.nn.functional fallback).
vilt,vilt/modeling_vilt.py,ViltForImageAndTextRetrieval;ViltForImagesAndTextClassification;ViltForMaskedLM;ViltForQuestionAnswering;ViltForTokenClassification;ViltModel;ViltPreTrainedModel,multimodal,ViLT (vision-language transformer),composable,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;gelu->tasks/baseline/L1/gelu.py:GELU;tanh->tasks/baseline/L1/tanh.py:Tanh;conv2d->tasks/baseline/L1/conv2d.py:Conv2d,,modeling_vilt.py:319;modeling_vilt.py:230;modeling_vilt.py:293,ViT-like joint encoder over text+image patches; standard primitives. binary_cross_entropy is training-only.
vipllava,vipllava/modeling_vipllava.py,VipLlavaForConditionalGeneration;VipLlavaModel;VipLlavaPreTrainedModel,multimodal,wrapper (VipLLaVA composer),composable,linear->tasks/baseline/L1/linear.py:Linear;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm,,modeling_vipllava.py:97;modeling_vipllava.py:93;modeling_vipllava.py:ACT2FN['__dynamic__'],Trivial wrapper around LLaVA-style multimodal; only LayerNorm + Linear of its own.
vision_encoder_decoder,vision_encoder_decoder/modeling_vision_encoder_decoder.py,VisionEncoderDecoderModel,multimodal,wrapper (vision encoder + text decoder composer),composable,linear->tasks/baseline/L1/linear.py:Linear,,modeling_vision_encoder_decoder.py:137,Trivial wrapper that composes any vision encoder + any text decoder. Coverage depends on components.
vision_text_dual_encoder,vision_text_dual_encoder/modeling_vision_text_dual_encoder.py,VisionTextDualEncoderModel,multimodal,wrapper (CLIP-like dual encoder composer),composable,linear->tasks/baseline/L1/linear.py:Linear;matmul->tasks/baseline/L1/linear.py:Matmul,,modeling_vision_text_dual_encoder.py:99;modeling_vision_text_dual_encoder.py:34;modeling_vision_text_dual_encoder.py:272,Trivial wrapper composing vision + text encoders with projection heads. cross_entropy is training-only.
visual_bert,visual_bert/modeling_visual_bert.py,VisualBertForMultipleChoice;VisualBertForPreTraining;VisualBertForQuestionAnswering;VisualBertForRegionToPhraseAlignment;VisualBertForVisualReasoning;VisualBertModel;VisualBertPreTrainedModel,multimodal,BERT with visual embeddings,composable,linear->tasks/baseline/L1/linear.py:Linear;embedding->tasks/baseline/L1/embedding.py:Embedding;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;tanh->tasks/baseline/L1/tanh.py:Tanh;dropout->tasks/baseline/L1/dropout.py:Dropout,,modeling_visual_bert.py:71;modeling_visual_bert.py:50;modeling_visual_bert.py:ACT2FN['__dynamic__'],BERT encoder with visual feature embeddings concatenated; standard primitives.
vit_mae,vit_mae/modeling_vit_mae.py,ViTMAEForPreTraining;ViTMAEModel;ViTMAEPreTrainedModel,vision,masked autoencoder ViT,composable,linear->tasks/baseline/L1/linear.py:Linear;layer_norm->tasks/baseline/L1/layer_norm.py:LayerNorm;softmax->tasks/baseline/L1/softmax.py:Softmax;matmul->tasks/baseline/L1/linear.py:Matmul;conv2d->tasks/baseline/L1/conv2d.py:Conv2d;interpolate->tasks/baseline/L1/interpolate.py:Interpolate;dropout->tasks/baseline/L1/dropout.py:Dropout,,modeling_vit_mae.py:378;modeling_vit_mae.py:492;modeling_vit_mae.py:314,ViT encoder + lightweight decoder for image reconstruction; standard primitives + sinusoidal pos.
